CANV Glass Icon  #2497:6110
    FRAM 2  52x52  #2497:6121
      INST Icon Backround  52x52  #2521:2956
        RECT Base blur 20  52x52  #I2521:2956;2521:2862
        GROU Blur layer 1  52x52  #I2521:2956;2521:2863
          RECT Mask 3  52x52  #I2521:2956;2521:2864
          RECT BG blur 70  69x69  #I2521:2956;2521:2865
        GROU Blur layer 2  49x49  #I2521:2956;2521:2866
          RECT Mask 2  49x49  #I2521:2956;2521:2867
          RECT BG blur 80  67x67  #I2521:2956;2521:2868
        GROU Blur layer 3  49x49  #I2521:2956;2521:2869
          RECT Mask 1  49x49  #I2521:2956;2521:2870
          RECT BG blur 20  69x69  #I2521:2956;2521:2871
        RECT Highlights  52x51  #I2521:2956;2521:2872
      FRAM menu  41x41  #2497:6123
        GROU Group  34x31  #2497:6124
          VECT Vector  34x31  #2497:6125
          VECT Vector  34x31  #2497:6126
    FRAM 3  52x52  #2497:6127
      INST Icon Backround  52x52  #2521:2982
        RECT Base blur 20  52x52  #I2521:2982;2521:2862
        GROU Blur layer 1  52x52  #I2521:2982;2521:2863
          RECT Mask 3  52x52  #I2521:2982;2521:2864
          RECT BG blur 70  69x69  #I2521:2982;2521:2865
        GROU Blur layer 2  49x49  #I2521:2982;2521:2866
          RECT Mask 2  49x49  #I2521:2982;2521:2867
          RECT BG blur 80  67x67  #I2521:2982;2521:2868
        GROU Blur layer 3  49x49  #I2521:2982;2521:2869
          RECT Mask 1  49x49  #I2521:2982;2521:2870
          RECT BG blur 20  69x69  #I2521:2982;2521:2871
        RECT Highlights  52x51  #I2521:2982;2521:2872
      FRAM file  41x41  #2497:6129
        GROU Group  27x34  #2497:6130
          VECT Vector  27x34  #2497:6131
          VECT Vector  27x34  #2497:6132
        VECT Vector  10x10  #2497:6133
    FRAM 4  52x52  #2497:6134
      INST Icon Backround  52x52  #2521:2995
        RECT Base blur 20  52x52  #I2521:2995;2521:2862
        GROU Blur layer 1  52x52  #I2521:2995;2521:2863
          RECT Mask 3  52x52  #I2521:2995;2521:2864
          RECT BG blur 70  69x69  #I2521:2995;2521:2865
        GROU Blur layer 2  49x49  #I2521:2995;2521:2866
          RECT Mask 2  49x49  #I2521:2995;2521:2867
          RECT BG blur 80  67x67  #I2521:2995;2521:2868
        GROU Blur layer 3  49x49  #I2521:2995;2521:2869
          RECT Mask 1  49x49  #I2521:2995;2521:2870
          RECT BG blur 20  69x69  #I2521:2995;2521:2871
        RECT Highlights  52x51  #I2521:2995;2521:2872
      FRAM about  41x41  #2497:6136
        GROU Group  34x34  #2497:6137
          GROU Group  34x34  #2497:6138
            VECT Vector  34x34  #2497:6139
            VECT Vector  34x34  #2497:6140
        VECT Vector  3x12  #2497:6141
        VECT Vector  5x5  #2497:6142
    FRAM 5  52x52  #2497:6143
      INST Icon Backround  52x52  #2521:3008
        RECT Base blur 20  52x52  #I2521:3008;2521:2862
        GROU Blur layer 1  52x52  #I2521:3008;2521:2863
          RECT Mask 3  52x52  #I2521:3008;2521:2864
          RECT BG blur 70  69x69  #I2521:3008;2521:2865
        GROU Blur layer 2  49x49  #I2521:3008;2521:2866
          RECT Mask 2  49x49  #I2521:3008;2521:2867
          RECT BG blur 80  67x67  #I2521:3008;2521:2868
        GROU Blur layer 3  49x49  #I2521:3008;2521:2869
          RECT Mask 1  49x49  #I2521:3008;2521:2870
          RECT BG blur 20  69x69  #I2521:3008;2521:2871
        RECT Highlights  52x51  #I2521:3008;2521:2872
      FRAM user  41x41  #2497:6145
        GROU Group  17x17  #2497:6146
          VECT Vector  17x17  #2497:6147
          VECT Vector  17x17  #2497:6148
        GROU Group  31x10  #2497:6149
          VECT Vector  31x10  #2497:6150
          VECT Vector  31x10  #2497:6151
    FRAM 6  52x52  #2497:7547
      INST Icon Backround  52x52  #2521:3021
        RECT Base blur 20  52x52  #I2521:3021;2521:2862
        GROU Blur layer 1  52x52  #I2521:3021;2521:2863
          RECT Mask 3  52x52  #I2521:3021;2521:2864
          RECT BG blur 70  69x69  #I2521:3021;2521:2865
        GROU Blur layer 2  49x49  #I2521:3021;2521:2866
          RECT Mask 2  49x49  #I2521:3021;2521:2867
          RECT BG blur 80  67x67  #I2521:3021;2521:2868
        GROU Blur layer 3  49x49  #I2521:3021;2521:2869
          RECT Mask 1  49x49  #I2521:3021;2521:2870
          RECT BG blur 20  69x69  #I2521:3021;2521:2871
        RECT Highlights  52x51  #I2521:3021;2521:2872
      FRAM plus  41x41  #2497:6154
        GROU Group  34x34  #2497:6155
          VECT Vector  34x34  #2497:6156
          VECT Vector  34x34  #2497:6157
        VECT Vector  21x21  #2497:6158
    FRAM 7  52x52  #2497:6159
      INST Icon Backround  52x52  #2521:3034
        RECT Base blur 20  52x52  #I2521:3034;2521:2862
        GROU Blur layer 1  52x52  #I2521:3034;2521:2863
          RECT Mask 3  52x52  #I2521:3034;2521:2864
          RECT BG blur 70  69x69  #I2521:3034;2521:2865
        GROU Blur layer 2  49x49  #I2521:3034;2521:2866
          RECT Mask 2  49x49  #I2521:3034;2521:2867
          RECT BG blur 80  67x67  #I2521:3034;2521:2868
        GROU Blur layer 3  49x49  #I2521:3034;2521:2869
          RECT Mask 1  49x49  #I2521:3034;2521:2870
          RECT BG blur 20  69x69  #I2521:3034;2521:2871
        RECT Highlights  52x51  #I2521:3034;2521:2872
      FRAM refresh  41x41  #2497:6161
        GROU Group  38x31  #2497:6162
          VECT Vector  38x31  #2497:6163
          VECT Vector  38x31  #2497:6164
    FRAM 8  52x52  #2497:6165
      INST Icon Backround  52x52  #2521:3047
        RECT Base blur 20  52x52  #I2521:3047;2521:2862
        GROU Blur layer 1  52x52  #I2521:3047;2521:2863
          RECT Mask 3  52x52  #I2521:3047;2521:2864
          RECT BG blur 70  69x69  #I2521:3047;2521:2865
        GROU Blur layer 2  49x49  #I2521:3047;2521:2866
          RECT Mask 2  49x49  #I2521:3047;2521:2867
          RECT BG blur 80  67x67  #I2521:3047;2521:2868
        GROU Blur layer 3  49x49  #I2521:3047;2521:2869
          RECT Mask 1  49x49  #I2521:3047;2521:2870
          RECT BG blur 20  69x69  #I2521:3047;2521:2871
        RECT Highlights  52x51  #I2521:3047;2521:2872
      FRAM appointment-reminders  43x43  #2497:6167
        GROU Group  36x37  #2497:6168
          VECT Vector  36x37  #2497:6169
          VECT Vector  36x37  #2497:6170
        VECT Vector  11x5  #2497:6171
    FRAM 9  52x52  #2497:6172
      INST Icon Backround  52x52  #2521:3060
        RECT Base blur 20  52x52  #I2521:3060;2521:2862
        GROU Blur layer 1  52x52  #I2521:3060;2521:2863
          RECT Mask 3  52x52  #I2521:3060;2521:2864
          RECT BG blur 70  69x69  #I2521:3060;2521:2865
        GROU Blur layer 2  49x49  #I2521:3060;2521:2866
          RECT Mask 2  49x49  #I2521:3060;2521:2867
          RECT BG blur 80  67x67  #I2521:3060;2521:2868
        GROU Blur layer 3  49x49  #I2521:3060;2521:2869
          RECT Mask 1  49x49  #I2521:3060;2521:2870
          RECT BG blur 20  69x69  #I2521:3060;2521:2871
        RECT Highlights  52x51  #I2521:3060;2521:2872
      FRAM OK  43x43  #2497:6174
        GROU Group  36x36  #2497:6175
          VECT Vector  36x36  #2497:6176
          VECT Vector  36x36  #2497:6177
        VECT Vector  18x12  #2497:6178
    FRAM 10  52x52  #2497:6179
      INST Icon Backround  52x52  #2521:3073
        RECT Base blur 20  52x52  #I2521:3073;2521:2862
        GROU Blur layer 1  52x52  #I2521:3073;2521:2863
          RECT Mask 3  52x52  #I2521:3073;2521:2864
          RECT BG blur 70  69x69  #I2521:3073;2521:2865
        GROU Blur layer 2  49x49  #I2521:3073;2521:2866
          RECT Mask 2  49x49  #I2521:3073;2521:2867
          RECT BG blur 80  67x67  #I2521:3073;2521:2868
        GROU Blur layer 3  49x49  #I2521:3073;2521:2869
          RECT Mask 1  49x49  #I2521:3073;2521:2870
          RECT BG blur 20  69x69  #I2521:3073;2521:2871
        RECT Highlights  52x51  #I2521:3073;2521:2872
      FRAM cancel  43x43  #2497:6181
        GROU Group  36x36  #2497:6182
          VECT Vector  36x36  #2497:6183
          VECT Vector  36x36  #2497:6184
        VECT Vector  16x16  #2497:6185
    FRAM 11  52x52  #2497:6186
      INST Icon Backround  52x52  #2521:3086
        RECT Base blur 20  52x52  #I2521:3086;2521:2862
        GROU Blur layer 1  52x52  #I2521:3086;2521:2863
          RECT Mask 3  52x52  #I2521:3086;2521:2864
          RECT BG blur 70  69x69  #I2521:3086;2521:2865
        GROU Blur layer 2  49x49  #I2521:3086;2521:2866
          RECT Mask 2  49x49  #I2521:3086;2521:2867
          RECT BG blur 80  67x67  #I2521:3086;2521:2868
        GROU Blur layer 3  49x49  #I2521:3086;2521:2869
          RECT Mask 1  49x49  #I2521:3086;2521:2870
          RECT BG blur 20  69x69  #I2521:3086;2521:2871
        RECT Highlights  52x51  #I2521:3086;2521:2872
      FRAM music  41x41  #2497:6188
        GROU Group  27x31  #2497:6189
          VECT Vector  27x31  #2497:6190
          VECT Vector  27x31  #2497:6191
    FRAM 12  52x52  #2497:6192
      INST Icon Backround  52x52  #2521:3099
        RECT Base blur 20  52x52  #I2521:3099;2521:2862
        GROU Blur layer 1  52x52  #I2521:3099;2521:2863
          RECT Mask 3  52x52  #I2521:3099;2521:2864
          RECT BG blur 70  69x69  #I2521:3099;2521:2865
        GROU Blur layer 2  49x49  #I2521:3099;2521:2866
          RECT Mask 2  49x49  #I2521:3099;2521:2867
          RECT BG blur 80  67x67  #I2521:3099;2521:2868
        GROU Blur layer 3  49x49  #I2521:3099;2521:2869
          RECT Mask 1  49x49  #I2521:3099;2521:2870
          RECT BG blur 20  69x69  #I2521:3099;2521:2871
        RECT Highlights  52x51  #I2521:3099;2521:2872
      FRAM folder-invoices  43x43  #2497:6194
        GROU Group  36x32  #2497:6195
          VECT Vector  36x32  #2497:6196
          VECT Vector  36x32  #2497:6197
        VECT Vector  16x5  #2497:6198
    FRAM 13  52x52  #2497:6199
      INST Icon Backround  52x52  #2521:3112
        RECT Base blur 20  52x52  #I2521:3112;2521:2862
        GROU Blur layer 1  52x52  #I2521:3112;2521:2863
          RECT Mask 3  52x52  #I2521:3112;2521:2864
          RECT BG blur 70  69x69  #I2521:3112;2521:2865
        GROU Blur layer 2  49x49  #I2521:3112;2521:2866
          RECT Mask 2  49x49  #I2521:3112;2521:2867
          RECT BG blur 80  67x67  #I2521:3112;2521:2868
        GROU Blur layer 3  49x49  #I2521:3112;2521:2869
          RECT Mask 1  49x49  #I2521:3112;2521:2870
          RECT BG blur 20  69x69  #I2521:3112;2521:2871
        RECT Highlights  52x51  #I2521:3112;2521:2872
      FRAM marker  39x39  #2497:6201
        GROU Group  26x32  #2497:6202
          VECT Vector  26x32  #2497:6203
          VECT Vector  26x32  #2497:6204
        VECT Vector  10x10  #2497:6205
    FRAM 14  52x52  #2497:6206
      INST Icon Backround  52x52  #2521:3125
        RECT Base blur 20  52x52  #I2521:3125;2521:2862
        GROU Blur layer 1  52x52  #I2521:3125;2521:2863
          RECT Mask 3  52x52  #I2521:3125;2521:2864
          RECT BG blur 70  69x69  #I2521:3125;2521:2865
        GROU Blur layer 2  49x49  #I2521:3125;2521:2866
          RECT Mask 2  49x49  #I2521:3125;2521:2867
          RECT BG blur 80  67x67  #I2521:3125;2521:2868
        GROU Blur layer 3  49x49  #I2521:3125;2521:2869
          RECT Mask 1  49x49  #I2521:3125;2521:2870
          RECT BG blur 20  69x69  #I2521:3125;2521:2871
        RECT Highlights  52x51  #I2521:3125;2521:2872
      FRAM contacts  39x39  #2497:6208
        GROU Group  26x33  #2497:6209
          VECT Vector  26x33  #2497:6210
          VECT Vector  26x33  #2497:6211
        VECT Vector  16x20  #2497:6212
    FRAM 15  52x52  #2497:6213
      INST Icon Backround  52x52  #2521:3138
        RECT Base blur 20  52x52  #I2521:3138;2521:2862
        GROU Blur layer 1  52x52  #I2521:3138;2521:2863
          RECT Mask 3  52x52  #I2521:3138;2521:2864
          RECT BG blur 70  69x69  #I2521:3138;2521:2865
        GROU Blur layer 2  49x49  #I2521:3138;2521:2866
          RECT Mask 2  49x49  #I2521:3138;2521:2867
          RECT BG blur 80  67x67  #I2521:3138;2521:2868
        GROU Blur layer 3  49x49  #I2521:3138;2521:2869
          RECT Mask 1  49x49  #I2521:3138;2521:2870
          RECT BG blur 20  69x69  #I2521:3138;2521:2871
        RECT Highlights  52x51  #I2521:3138;2521:2872
      FRAM gemini-ai  39x39  #2497:6215
        GROU Group  26x26  #2497:6216
          VECT Vector  26x26  #2497:6217
          VECT Vector  26x26  #2497:6218
        GROU Group  13x13  #2497:6219
          VECT Vector  13x13  #2497:6220
          VECT Vector  13x13  #2497:6221
        VECT Vector  13x13  #2497:6222
    FRAM 16  52x52  #2497:6223
      INST Icon Backround  52x52  #2521:3151
        RECT Base blur 20  52x52  #I2521:3151;2521:2862
        GROU Blur layer 1  52x52  #I2521:3151;2521:2863
          RECT Mask 3  52x52  #I2521:3151;2521:2864
          RECT BG blur 70  69x69  #I2521:3151;2521:2865
        GROU Blur layer 2  49x49  #I2521:3151;2521:2866
          RECT Mask 2  49x49  #I2521:3151;2521:2867
          RECT BG blur 80  67x67  #I2521:3151;2521:2868
        GROU Blur layer 3  49x49  #I2521:3151;2521:2869
          RECT Mask 1  49x49  #I2521:3151;2521:2870
          RECT BG blur 20  69x69  #I2521:3151;2521:2871
        RECT Highlights  52x51  #I2521:3151;2521:2872
      FRAM settings  43x43  #2497:6225
        GROU Group  34x36  #2497:6226
          VECT Vector  34x36  #2497:6227
          VECT Vector  34x36  #2497:6228
        VECT Vector  14x14  #2497:6229
    FRAM 17  52x52  #2497:6230
      INST Icon Backround  52x52  #2521:3164
        RECT Base blur 20  52x52  #I2521:3164;2521:2862
        GROU Blur layer 1  52x52  #I2521:3164;2521:2863
          RECT Mask 3  52x52  #I2521:3164;2521:2864
          RECT BG blur 70  69x69  #I2521:3164;2521:2865
        GROU Blur layer 2  49x49  #I2521:3164;2521:2866
          RECT Mask 2  49x49  #I2521:3164;2521:2867
          RECT BG blur 80  67x67  #I2521:3164;2521:2868
        GROU Blur layer 3  49x49  #I2521:3164;2521:2869
          RECT Mask 1  49x49  #I2521:3164;2521:2870
          RECT BG blur 20  69x69  #I2521:3164;2521:2871
        RECT Highlights  52x51  #I2521:3164;2521:2872
      FRAM picture  41x41  #2497:6232
        GROU Group  34x27  #2497:6233
          VECT Vector  34x27  #2497:6234
          VECT Vector  34x27  #2497:6235
        VECT Vector  7x7  #2497:6236
        VECT Vector  27x14  #2497:6237
    FRAM 18  52x52  #2497:6238
      INST Icon Backround  52x52  #2521:3190
        RECT Base blur 20  52x52  #I2521:3190;2521:2862
        GROU Blur layer 1  52x52  #I2521:3190;2521:2863
          RECT Mask 3  52x52  #I2521:3190;2521:2864
          RECT BG blur 70  69x69  #I2521:3190;2521:2865
        GROU Blur layer 2  49x49  #I2521:3190;2521:2866
          RECT Mask 2  49x49  #I2521:3190;2521:2867
          RECT BG blur 80  67x67  #I2521:3190;2521:2868
        GROU Blur layer 3  49x49  #I2521:3190;2521:2869
          RECT Mask 1  49x49  #I2521:3190;2521:2870
          RECT BG blur 20  69x69  #I2521:3190;2521:2871
        RECT Highlights  52x51  #I2521:3190;2521:2872
      FRAM search  41x41  #2497:6240
        GROU Group  34x34  #2497:6241
          GROU Group  34x34  #2497:6242
            VECT Vector  34x34  #2497:6243
          GROU Group  34x34  #2497:6244
            VECT Vector  34x34  #2497:6245
    FRAM 19  52x52  #2497:6246
      INST Icon Backround  52x52  #2521:3203
        RECT Base blur 20  52x52  #I2521:3203;2521:2862
        GROU Blur layer 1  52x52  #I2521:3203;2521:2863
          RECT Mask 3  52x52  #I2521:3203;2521:2864
          RECT BG blur 70  69x69  #I2521:3203;2521:2865
        GROU Blur layer 2  49x49  #I2521:3203;2521:2866
          RECT Mask 2  49x49  #I2521:3203;2521:2867
          RECT BG blur 80  67x67  #I2521:3203;2521:2868
        GROU Blur layer 3  49x49  #I2521:3203;2521:2869
          RECT Mask 1  49x49  #I2521:3203;2521:2870
          RECT BG blur 20  69x69  #I2521:3203;2521:2871
        RECT Highlights  52x51  #I2521:3203;2521:2872
      FRAM phone  43x43  #2497:6248
        GROU Group  32x32  #2497:6249
          VECT Vector  32x32  #2497:6250
          VECT Vector  32x32  #2497:6251
    FRAM 20  52x52  #2497:6252
      INST Icon Backround  52x52  #2521:5610
        RECT Base blur 20  52x52  #I2521:5610;2521:2862
        GROU Blur layer 1  52x52  #I2521:5610;2521:2863
          RECT Mask 3  52x52  #I2521:5610;2521:2864
          RECT BG blur 70  69x69  #I2521:5610;2521:2865
        GROU Blur layer 2  49x49  #I2521:5610;2521:2866
          RECT Mask 2  49x49  #I2521:5610;2521:2867
          RECT BG blur 80  67x67  #I2521:5610;2521:2868
        GROU Blur layer 3  49x49  #I2521:5610;2521:2869
          RECT Mask 1  49x49  #I2521:5610;2521:2870
          RECT BG blur 20  69x69  #I2521:5610;2521:2871
        RECT Highlights  52x51  #I2521:5610;2521:2872
      FRAM conference-call  43x43  #2497:6254
        GROU Group  39x12  #2497:6255
          VECT Vector  39x12  #2497:6256
          VECT Vector  39x12  #2497:6257
        VECT Vector  39x12  #2497:6258
        GROU Group  14x14  #2497:6259
          VECT Vector  14x14  #2497:6260
          VECT Vector  14x14  #2497:6261
        GROU Group  11x11  #2497:6262
          VECT Vector  11x11  #2497:6263
          VECT Vector  11x11  #2497:6264
        GROU Group  11x11  #2497:6265
          VECT Vector  11x11  #2497:6266
          VECT Vector  11x11  #2497:6267
    FRAM 21  52x52  #2497:6268
      INST Icon Backround  52x52  #2521:5597
        RECT Base blur 20  52x52  #I2521:5597;2521:2862
        GROU Blur layer 1  52x52  #I2521:5597;2521:2863
          RECT Mask 3  52x52  #I2521:5597;2521:2864
          RECT BG blur 70  69x69  #I2521:5597;2521:2865
        GROU Blur layer 2  49x49  #I2521:5597;2521:2866
          RECT Mask 2  49x49  #I2521:5597;2521:2867
          RECT BG blur 80  67x67  #I2521:5597;2521:2868
        GROU Blur layer 3  49x49  #I2521:5597;2521:2869
          RECT Mask 1  49x49  #I2521:5597;2521:2870
          RECT BG blur 20  69x69  #I2521:5597;2521:2871
        RECT Highlights  52x51  #I2521:5597;2521:2872
      FRAM news  43x43  #2497:6270
        GROU Group  36x32  #2497:6271
          VECT Vector  36x32  #2497:6272
          VECT Vector  36x32  #2497:6273
        VECT Vector  18x4  #2497:6274
        VECT Vector  18x4  #2497:6275
        VECT Vector  18x5  #2497:6276
        VECT Vector  7x25  #2497:6277
    FRAM 22  52x52  #2497:6278
      INST Icon Backround  52x52  #2521:5623
        RECT Base blur 20  52x52  #I2521:5623;2521:2862
        GROU Blur layer 1  52x52  #I2521:5623;2521:2863
          RECT Mask 3  52x52  #I2521:5623;2521:2864
          RECT BG blur 70  69x69  #I2521:5623;2521:2865
        GROU Blur layer 2  49x49  #I2521:5623;2521:2866
          RECT Mask 2  49x49  #I2521:5623;2521:2867
          RECT BG blur 80  67x67  #I2521:5623;2521:2868
        GROU Blur layer 3  49x49  #I2521:5623;2521:2869
          RECT Mask 1  49x49  #I2521:5623;2521:2870
          RECT BG blur 20  69x69  #I2521:5623;2521:2871
        RECT Highlights  52x51  #I2521:5623;2521:2872
      FRAM youtube-play  43x43  #2497:6280
        GROU Group  39x32  #2497:6281
          VECT Vector  39x32  #2497:6282
          VECT Vector  39x32  #2497:6283
        VECT Vector  12x15  #2497:6284
    FRAM 23  52x52  #2497:6285
      INST Icon Backround  52x52  #2521:5636
        RECT Base blur 20  52x52  #I2521:5636;2521:2862
        GROU Blur layer 1  52x52  #I2521:5636;2521:2863
          RECT Mask 3  52x52  #I2521:5636;2521:2864
          RECT BG blur 70  69x69  #I2521:5636;2521:2865
        GROU Blur layer 2  49x49  #I2521:5636;2521:2866
          RECT Mask 2  49x49  #I2521:5636;2521:2867
          RECT BG blur 80  67x67  #I2521:5636;2521:2868
        GROU Blur layer 3  49x49  #I2521:5636;2521:2869
          RECT Mask 1  49x49  #I2521:5636;2521:2870
          RECT BG blur 20  69x69  #I2521:5636;2521:2871
        RECT Highlights  52x51  #I2521:5636;2521:2872
      FRAM instagram-new  41x41  #2497:6287
        GROU Group  31x31  #2497:6288
          VECT Vector  31x31  #2497:6289
          GROU Group  31x31  #2497:6290
            VECT Vector  31x31  #2497:6291
        VECT Vector  17x17  #2497:6292
        VECT Vector  3x3  #2497:6293
    FRAM 24  52x52  #2497:6294
      INST Icon Backround  52x52  #2521:5649
        RECT Base blur 20  52x52  #I2521:5649;2521:2862
        GROU Blur layer 1  52x52  #I2521:5649;2521:2863
          RECT Mask 3  52x52  #I2521:5649;2521:2864
          RECT BG blur 70  69x69  #I2521:5649;2521:2865
        GROU Blur layer 2  49x49  #I2521:5649;2521:2866
          RECT Mask 2  49x49  #I2521:5649;2521:2867
          RECT BG blur 80  67x67  #I2521:5649;2521:2868
        GROU Blur layer 3  49x49  #I2521:5649;2521:2869
          RECT Mask 1  49x49  #I2521:5649;2521:2870
          RECT BG blur 20  69x69  #I2521:5649;2521:2871
        RECT Highlights  52x51  #I2521:5649;2521:2872
      FRAM twitter  41x41  #2497:6296
        GROU Group  31x31  #2497:6297
          VECT Vector  31x31  #2497:6298
          VECT Vector  31x31  #2497:6299
        VECT Vector  19x17  #2497:6300
    FRAM 25  52x52  #2497:6301
      INST Icon Backround  52x52  #2521:5662
        RECT Base blur 20  52x52  #I2521:5662;2521:2862
        GROU Blur layer 1  52x52  #I2521:5662;2521:2863
          RECT Mask 3  52x52  #I2521:5662;2521:2864
          RECT BG blur 70  69x69  #I2521:5662;2521:2865
        GROU Blur layer 2  49x49  #I2521:5662;2521:2866
          RECT Mask 2  49x49  #I2521:5662;2521:2867
          RECT BG blur 80  67x67  #I2521:5662;2521:2868
        GROU Blur layer 3  49x49  #I2521:5662;2521:2869
          RECT Mask 1  49x49  #I2521:5662;2521:2870
          RECT BG blur 20  69x69  #I2521:5662;2521:2871
        RECT Highlights  52x51  #I2521:5662;2521:2872
      FRAM toolbox  39x39  #2497:6303
        GROU Group  33x31  #2497:6304
          VECT Vector  33x31  #2497:6305
          VECT Vector  33x31  #2497:6306
        VECT Vector  33x13  #2497:6307
    FRAM 31  52x52  #2497:8064
      INST Icon Backround  52x52  #2521:5675
        RECT Base blur 20  52x52  #I2521:5675;2521:2862
        GROU Blur layer 1  52x52  #I2521:5675;2521:2863
          RECT Mask 3  52x52  #I2521:5675;2521:2864
          RECT BG blur 70  69x69  #I2521:5675;2521:2865
        GROU Blur layer 2  49x49  #I2521:5675;2521:2866
          RECT Mask 2  49x49  #I2521:5675;2521:2867
          RECT BG blur 80  67x67  #I2521:5675;2521:2868
        GROU Blur layer 3  49x49  #I2521:5675;2521:2869
          RECT Mask 1  49x49  #I2521:5675;2521:2870
          RECT BG blur 20  69x69  #I2521:5675;2521:2871
        RECT Highlights  52x51  #I2521:5675;2521:2872
      FRAM shield-01  40x40  #2497:8085
        VECT Icon  26x34  #2497:8086
        BOOL Intersect  28x18  #2497:8090
    FRAM 26  52x52  #2497:6308
      INST Icon Backround  52x52  #2521:5688
        RECT Base blur 20  52x52  #I2521:5688;2521:2862
        GROU Blur layer 1  52x52  #I2521:5688;2521:2863
          RECT Mask 3  52x52  #I2521:5688;2521:2864
          RECT BG blur 70  69x69  #I2521:5688;2521:2865
        GROU Blur layer 2  49x49  #I2521:5688;2521:2866
          RECT Mask 2  49x49  #I2521:5688;2521:2867
          RECT BG blur 80  67x67  #I2521:5688;2521:2868
        GROU Blur layer 3  49x49  #I2521:5688;2521:2869
          RECT Mask 1  49x49  #I2521:5688;2521:2870
          RECT BG blur 20  69x69  #I2521:5688;2521:2871
        RECT Highlights  52x51  #I2521:5688;2521:2872
      FRAM mailbox-closed-flag-down  41x41  #2497:6310
        GROU Group  38x27  #2497:6311
          VECT Vector  38x27  #2497:6312
          VECT Vector  38x27  #2497:6313
        VECT Vector  12x9  #2497:6314
        VECT Vector  17x27  #2497:6315
    FRAM 27  52x52  #2497:6316
      INST Icon Backround  52x52  #2521:5701
        RECT Base blur 20  52x52  #I2521:5701;2521:2862
        GROU Blur layer 1  52x52  #I2521:5701;2521:2863
          RECT Mask 3  52x52  #I2521:5701;2521:2864
          RECT BG blur 70  69x69  #I2521:5701;2521:2865
        GROU Blur layer 2  49x49  #I2521:5701;2521:2866
          RECT Mask 2  49x49  #I2521:5701;2521:2867
          RECT BG blur 80  67x67  #I2521:5701;2521:2868
        GROU Blur layer 3  49x49  #I2521:5701;2521:2869
          RECT Mask 1  49x49  #I2521:5701;2521:2870
          RECT BG blur 20  69x69  #I2521:5701;2521:2871
        RECT Highlights  52x51  #I2521:5701;2521:2872
      FRAM delete  43x43  #2497:6318
        GROU Group  32x36  #2497:6319
          VECT Vector  32x36  #2497:6320
          VECT Vector  32x36  #2497:6321
        VECT Vector  32x9  #2497:6322
    FRAM 28  52x52  #2497:6323
      INST Icon Backround  52x52  #2521:5714
        RECT Base blur 20  52x52  #I2521:5714;2521:2862
        GROU Blur layer 1  52x52  #I2521:5714;2521:2863
          RECT Mask 3  52x52  #I2521:5714;2521:2864
          RECT BG blur 70  69x69  #I2521:5714;2521:2865
        GROU Blur layer 2  49x49  #I2521:5714;2521:2866
          RECT Mask 2  49x49  #I2521:5714;2521:2867
          RECT BG blur 80  67x67  #I2521:5714;2521:2868
        GROU Blur layer 3  49x49  #I2521:5714;2521:2869
          RECT Mask 1  49x49  #I2521:5714;2521:2870
          RECT BG blur 20  69x69  #I2521:5714;2521:2871
        RECT Highlights  52x51  #I2521:5714;2521:2872
      FRAM filled-trash  42x42  #2497:6325
        GROU Group  28x32  #2497:6326
          VECT Vector  28x32  #2497:6327
          VECT Vector  28x32  #2497:6328
        VECT Vector  16x13  #2497:6329
        VECT Vector  7x5  #2497:6330
    FRAM 29  52x52  #2497:6331
      INST Icon Backround  52x52  #2521:5727
        RECT Base blur 20  52x52  #I2521:5727;2521:2862
        GROU Blur layer 1  52x52  #I2521:5727;2521:2863
          RECT Mask 3  52x52  #I2521:5727;2521:2864
          RECT BG blur 70  69x69  #I2521:5727;2521:2865
        GROU Blur layer 2  49x49  #I2521:5727;2521:2866
          RECT Mask 2  49x49  #I2521:5727;2521:2867
          RECT BG blur 80  67x67  #I2521:5727;2521:2868
        GROU Blur layer 3  49x49  #I2521:5727;2521:2869
          RECT Mask 1  49x49  #I2521:5727;2521:2870
          RECT BG blur 20  69x69  #I2521:5727;2521:2871
        RECT Highlights  52x51  #I2521:5727;2521:2872
      FRAM combo-chart  41x41  #2497:6333
        GROU Group  10x12  #2497:6334
          VECT Vector  10x12  #2497:6335
          VECT Vector  10x12  #2497:6336
        GROU Group  10x17  #2497:6337
          VECT Vector  10x17  #2497:6338
          VECT Vector  10x17  #2497:6339
        GROU Group  10x22  #2497:6340
          VECT Vector  10x22  #2497:6341
          VECT Vector  10x22  #2497:6342
        GROU Group  31x14  #2497:6343
          VECT Vector  31x14  #2497:6344
          VECT Vector  31x14  #2497:6345
        VECT Vector  7x7  #2497:6346
        VECT Vector  7x7  #2497:6347
        VECT Vector  7x7  #2497:6348
    FRAM 30  52x52  #2497:6349
      INST Icon Backround  52x52  #2521:5740
        RECT Base blur 20  52x52  #I2521:5740;2521:2862
        GROU Blur layer 1  52x52  #I2521:5740;2521:2863
          RECT Mask 3  52x52  #I2521:5740;2521:2864
          RECT BG blur 70  69x69  #I2521:5740;2521:2865
        GROU Blur layer 2  49x49  #I2521:5740;2521:2866
          RECT Mask 2  49x49  #I2521:5740;2521:2867
          RECT BG blur 80  67x67  #I2521:5740;2521:2868
        GROU Blur layer 3  49x49  #I2521:5740;2521:2869
          RECT Mask 1  49x49  #I2521:5740;2521:2870
