CANV 🔵 UI_Phase 1  #172:8075
            VECT Vector  10x22  #I2675:6010;2531:9821;2404:2617 [VAR]
            VECT Vector  5x5  #I2675:6010;2531:9821;2404:2618 [VAR]
            VECT Vector  14x17  #I2675:6010;2531:9821;2404:2619 [VAR]
            VECT Vector  14x17  #I2675:6010;2531:9821;2404:2620 [VAR]
            VECT Vector  18x18  #I2675:6010;2531:9821;2404:2621 [VAR]
          TEXT Công ty TNHH Một thành viên Công nghệ và Thương mại Wiinvent  1296x24  #I2675:6010;2531:9822 [VAR]
        LINE Line Bottom  1296x0  #I2675:6010;2633:5755 [VAR]
        FRAM Frame 5  1296x192  #I2675:6010;2531:9819 [VAR]
          FRAM Frame 5  1296x192  #I2675:6010;2531:9823
            FRAM Frame 92  631x192  #I2675:6010;2531:9824
              FRAM Frame 2147224758  155x192  #I2675:6010;2531:9825 [VAR]
                INST Button of Nav Heading  52x28  #I2675:6010;2531:9826 [FX] [VAR]
                  TEXT Button  36x28  #I2675:6010;2531:9826;2445:2775 [VAR]
                INST Button of Nav Heading  65x28  #I2675:6010;2531:9827 [FX] [VAR]
                  TEXT Button  49x28  #I2675:6010;2531:9827;2445:2775 [VAR]
                INST Button of Nav Heading  79x28  #I2675:6010;2531:9828 [FX] [VAR]
                  TEXT Button  63x28  #I2675:6010;2531:9828;2445:2775 [VAR]
                INST Button of Nav Heading  155x36  #I2675:6010;2531:9829 [FX] [VAR]
                  INST long-arrow-down-right  16x16  #I2675:6010;2531:9829;2531:6502 [VAR]
                    VECT Vector  2x5  #I2675:6010;2531:9829;2531:6502;34:833 [VAR]
                    VECT Vector  7x7  #I2675:6010;2531:9829;2531:6502;34:834 [VAR]
                  TEXT Button  111x24  #I2675:6010;2531:9829;2531:6497 [VAR]
            FRAM Frame 90  631x76  #I2675:6010;2531:9830
              TEXT Liên hệ  631x28  #I2675:6010;2531:9831 [VAR]
              FRAM Frame 1410103937  631x24  #I2675:6010;2531:9832
                FRAM Frame 34  631x24  #I2675:6010;2531:9839 [VAR]
                  INST home-simple-door  24x24  #I2675:6010;2675:12627
                    VECT Vector  18x18  #I2675:6010;2675:12627;130:4684 [VAR]
                  TEXT 96 Hoàng Ngân, Yên Hoà, Cầu Giấy - Hà Nội  595x20  #I2675:6010;2531:9841 [VAR]
        LINE Line Bottom  1296x0  #I2675:6010;2531:9842 [VAR]
        FRAM Frame 1527  1296x40  #I2675:6010;2531:10057
          TEXT © Wiinvent 2026  1232x24  #I2675:6010;2531:10058 [VAR]
          INST Back Button  40x40  #I2675:6010;2531:10059 [FX] [VAR]
            RECT Gradient  36x10  #I2675:6010;2531:10059;2445:2486
            TEXT Symbol  10x16  #I2675:6010;2531:10059;2445:2487 [VAR]
      RECT Overlay  1518x2051  #2675:6169 [VAR]
      INST Notification Card  777x318  #2675:6163 [VAR]
        FRAM Frame 2087326515  777x66  #I2675:6163;2448:4147 [VAR]
          TEXT Cảm ơn Quý khách  729x34  #I2675:6163;2448:4148 [VAR]
        FRAM Frame 2087326514  777x252  #I2675:6163;2448:4149 [VAR]
          INST check-circle  52x52  #I2675:6163;2985:8377 [VAR]
            VECT Vector  22x22  #I2675:6163;2985:8377;78:1314 [VAR]
            VECT Vector  43x43  #I2675:6163;2985:8377;78:1315 [VAR]
          TEXT Cảm ơn Quý khách đã quan tâm và để lại lời nhắn tại mục liên hệ của Wiinvent. Yêu cầu của Quý khách đã được chuyển đến bộ phận chuyên trách. Chúng tôi sẽ nghiên cứu thông tin và phản hồi lại Quý khách trong thời gian sớm nhất.  729x72  #I2675:6163;2448:4150 [VAR]
          TEXT Chúc Quý khách một ngày tốt lành! Trân trọng, Ban quản trị Wiinvent.  729x56  #I2675:6163;2448:4151 [VAR]
    FRAM Contact_Eror_Desk  1440x2094  #2985:8079 [VAR]
      INST Frame 2147224759  1440x100  #2985:8080 [VAR]
        INST Wiivent_Logo  125x40  #I2985:8080;2439:2883
          VECT Vector  3x17  #I2985:8080;2439:2883;2404:2581
          VECT Vector  6x6  #I2985:8080;2439:2883;2404:2582
          VECT Vector  26x17  #I2985:8080;2439:2883;2404:2583
          VECT Vector  18x12  #I2985:8080;2439:2883;2404:2584
          VECT Vector  10x7  #I2985:8080;2439:2883;2404:2585
          VECT Vector  26x18  #I2985:8080;2439:2883;2404:2586
          VECT Vector  17x17  #I2985:8080;2439:2883;2404:2587
          VECT Vector  3x17  #I2985:8080;2439:2883;2404:2588
          VECT Vector  10x22  #I2985:8080;2439:2883;2404:2589
          VECT Vector  5x5  #I2985:8080;2439:2883;2404:2590
          VECT Vector  14x17  #I2985:8080;2439:2883;2404:2591
          VECT Vector  14x17  #I2985:8080;2439:2883;2404:2592
          VECT Vector  18x18  #I2985:8080;2439:2883;2404:2593
        FRAM Frame 2147224758  570x52  #I2985:8080;2439:2884 [VAR]
          INST Button of Nav Heading  48x24  #I2985:8080;2445:2787 [FX] [VAR]
            TEXT Button  32x24  #I2985:8080;2445:2787;2445:2775 [VAR]
          INST Button of Nav Heading  60x24  #I2985:8080;2445:2794 [FX] [VAR]
            TEXT Button  44x24  #I2985:8080;2445:2794;2445:2775 [VAR]
          INST Button of Nav Heading  72x24  #I2985:8080;2445:2801 [FX] [VAR]
            TEXT Button  56x24  #I2985:8080;2445:2801;2445:2775 [VAR]
          INST Button of Nav Heading  155x36  #I2985:8080;2531:6521 [FX] [VAR]
            INST long-arrow-down-right  16x16  #I2985:8080;2531:6521;2531:6502 [VAR]
              VECT Vector  2x5  #I2985:8080;2531:6521;2531:6502;34:833 [VAR]
              VECT Vector  7x7  #I2985:8080;2531:6521;2531:6502;34:834 [VAR]
            TEXT Button  111x24  #I2985:8080;2531:6521;2531:6497 [VAR]
          INST List (Left Item)  139x52  #I2985:8080;3139:11474
            FRAM Left Content  115x36  #I2985:8080;3139:11474;3139:11617
              INST Avatar  36x36  #I2985:8080;3139:11474;3139:11623 [VAR]
                ELLI Avatar  36x36  #I2985:8080;3139:11474;3139:11623;106:1539 [VAR]
                TEXT A  11x24  #I2985:8080;3139:11474;3139:11623;107:1496 [VAR]
                ELLI Dot  10x10  #I2985:8080;3139:11474;3139:11623;106:1540 [VAR]
              TEXT Title  67x16  #I2985:8080;3139:11474;3139:11619 [VAR]
      FRAM Container  1440x428  #2985:8081
        INST Heading Display  629x78  #2985:8082 [FX]
          TEXT Sample text  629x94  #I2985:8082;2448:7970
        FRAM Title  1440x42  #2985:8083 [VAR]
      FRAM Section 1  1440x1014  #2985:8084 [VAR]
        TEXT Company Name  780x76  #2985:8085
        FRAM Frame 2147224779  1220x822  #2985:8086 [VAR]
          FRAM Contact  530x822  #3139:10597 [VAR]
            TEXT Immediate Contact  466x38  #3139:10598 [VAR]
            FRAM Form Fields Container  466x608  #3139:10599 [VAR]
              INST Input  466x108  #3139:10600
                FRAM Label  466x24  #I3139:10600;2448:6989
                  FRAM Frame 2147224761  350x24  #I3139:10600;2448:6990
                    FRAM Label  66x24  #I3139:10600;2448:6991
                      TEXT Label  66x24  #I3139:10600;2448:6992 [VAR]
                    TEXT *  9x24  #I3139:10600;2448:6993 [VAR]
                FRAM Input  466x48  #I3139:10600;64:1341 [VAR]
                  FRAM Left Content  442x24  #I3139:10600;64:1342
                    INST Contact  24x24  #I3139:10600;2448:7342
                      VECT Vector  16x9  #I3139:10600;2448:7342;2448:7132 [VAR]
                      VECT Vector  8x8  #I3139:10600;2448:7342;2448:7133 [VAR]
                    TEXT Placeholder  406x24  #I3139:10600;64:1344 [VAR]
                  INST nav-arrow-down  24x24  #I3139:10600;64:1345
                    VECT Vector  12x6  #I3139:10600;64:1345;34:856 [VAR]
                FRAM Helper Text  466x20  #I3139:10600;64:1346
                  TEXT Error Text  466x20  #I3139:10600;64:1347 [VAR]
              INST Input  466x80  #3139:10601
                FRAM Label  466x24  #I3139:10601;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:10601;2448:6774
                    FRAM Label  101x24  #I3139:10601;64:1259
                      TEXT Label  101x24  #I3139:10601;64:1260 [VAR]
                    TEXT *  9x24  #I3139:10601;2448:6770 [VAR]
                FRAM Input  466x48  #I3139:10601;64:1261 [VAR]
                  FRAM Left Content  442x24  #I3139:10601;64:1262
                    INST Contact  24x24  #I3139:10601;2448:7292
                      VECT Path  20x20  #I3139:10601;2448:7292;2448:7107 [VAR]
                    TEXT Placeholder  406x24  #I3139:10601;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:10601;64:1265
                    VECT Vector  12x6  #I3139:10601;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:10601;64:1266
                  TEXT Helper Text  350x20  #I3139:10601;64:1267 [VAR]
              INST Input  466x80  #3139:10602
                FRAM Label  466x24  #I3139:10602;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:10602;2448:6774
                    FRAM Label  103x24  #I3139:10602;64:1259
                      TEXT Label  103x24  #I3139:10602;64:1260 [VAR]
                    TEXT *  9x24  #I3139:10602;2448:6770 [VAR]
                FRAM Input  466x48  #I3139:10602;64:1261 [VAR]
                  FRAM Left Content  442x24  #I3139:10602;64:1262
                    INST Contact  24x24  #I3139:10602;2448:7292
                      VECT Vector  10x4  #I3139:10602;2448:7292;2448:7116 [VAR]
                      VECT Vector  20x20  #I3139:10602;2448:7292;2448:7117 [VAR]
                    TEXT Placeholder  406x24  #I3139:10602;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:10602;64:1265
                    VECT Vector  12x6  #I3139:10602;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:10602;64:1266
                  TEXT Helper Text  350x20  #I3139:10602;64:1267 [VAR]
              INST Input  466x80  #3139:10603
                FRAM Label  466x24  #I3139:10603;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:10603;2448:6774
                    FRAM Label  137x24  #I3139:10603;64:1259
                      TEXT Label  137x24  #I3139:10603;64:1260 [VAR]
                    TEXT *  9x24  #I3139:10603;2448:6770 [VAR]
                FRAM Input  466x48  #I3139:10603;64:1261 [VAR]
                  FRAM Left Content  442x24  #I3139:10603;64:1262
                    INST Contact  24x24  #I3139:10603;2448:7292
                      VECT Vector  0x0  #I3139:10603;2448:7292;2448:7135 [VAR]
                      VECT Vector  0x0  #I3139:10603;2448:7292;2448:7136 [VAR]
                      VECT Vector  0x0  #I3139:10603;2448:7292;2448:7137 [VAR]
                      VECT Vector  0x0  #I3139:10603;2448:7292;2448:7138 [VAR]
                      VECT Vector  0x0  #I3139:10603;2448:7292;2448:7139 [VAR]
                      VECT Vector  0x0  #I3139:10603;2448:7292;2448:7140 [VAR]
                      VECT Vector  18x18  #I3139:10603;2448:7292;2448:7141 [VAR]
                    TEXT Placeholder  406x24  #I3139:10603;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:10603;64:1265
                    VECT Vector  12x6  #I3139:10603;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:10603;64:1266
                  TEXT Helper Text  350x20  #I3139:10603;64:1267 [VAR]
              INST Input  466x80  #3139:10604
                FRAM Label  466x24  #I3139:10604;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:10604;2448:6774
                    FRAM Label  171x24  #I3139:10604;64:1259
                      TEXT Label  171x24  #I3139:10604;64:1260 [VAR]
                    TEXT *  9x24  #I3139:10604;2448:6770 [VAR]
                FRAM Input  466x48  #I3139:10604;64:1261 [VAR]
                  FRAM Left Content  442x24  #I3139:10604;64:1262
                    INST Contact  24x24  #I3139:10604;2448:7292
                      VECT Vector  20x20  #I3139:10604;2448:7292;2448:7109 [VAR]
                      VECT Vector  3x10  #I3139:10604;2448:7292;2448:7110 [VAR]
                      VECT Vector  3x20  #I3139:10604;2448:7292;2448:7111 [VAR]
                      VECT Vector  9x0  #I3139:10604;2448:7292;2448:7112 [VAR]
                      VECT Vector  19x0  #I3139:10604;2448:7292;2448:7113 [VAR]
                      VECT Vector (Stroke)  6x7  #I3139:10604;2448:7292;2448:7114 [VAR]
                    TEXT Placeholder  406x24  #I3139:10604;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:10604;64:1265
                    VECT Vector  12x6  #I3139:10604;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:10604;64:1266
                  TEXT Helper Text  350x20  #I3139:10604;64:1267 [VAR]
              INST Input  466x80  #3139:10605
                FRAM Label  466x24  #I3139:10605;2448:6769
                  FRAM Frame 2147224761  350x24  #I3139:10605;2448:6774
                    FRAM Label  128x24  #I3139:10605;64:1259
                      TEXT Label  128x24  #I3139:10605;64:1260 [VAR]
                    TEXT *  9x24  #I3139:10605;2448:6770 [VAR]
                FRAM Input  466x48  #I3139:10605;64:1261 [VAR]
                  FRAM Left Content  442x24  #I3139:10605;64:1262
                    INST Contact  24x24  #I3139:10605;2448:7292
                      VECT Vector  16x9  #I3139:10605;2448:7292;2448:7132 [VAR]
                      VECT Vector  8x8  #I3139:10605;2448:7292;2448:7133 [VAR]
                    TEXT Placeholder  406x24  #I3139:10605;64:1264 [VAR]
                  INST nav-arrow-down  24x24  #I3139:10605;64:1265
                    VECT Vector  12x6  #I3139:10605;64:1265;34:856 [VAR]
                FRAM Helper Text  350x20  #I3139:10605;64:1266
                  TEXT Helper Text  350x20  #I3139:10605;64:1267 [VAR]
            FRAM Submit Container  466x48  #3139:10606 [VAR]
              INST Checkbox + Text  291x48  #3139:10607
                INST Checkbox  24x24  #I3139:10607;80:1529 [VAR]
                  INST check  20x20  #I3139:10607;80:1529;78:1478
                    VECT Vector  12x12  #I3139:10607;80:1529;78:1478;78:1312
                TEXT Placeholder  251x48  #I3139:10607;80:1530 [VAR]
              INST Button  153x40  #3139:10608 [FX] [VAR]
                INST arrow-left  24x24  #I3139:10608;34:1256
                  VECT Vector  12x12  #I3139:10608;34:1256;34:818 [VAR]
                FRAM Text  40x16  #I3139:10608;34:1257
                  TEXT Button  24x16  #I3139:10608;34:1258 [VAR]
                INST arrow-right  24x24  #I3139:10608;34:1259
                  VECT Vector  12x12  #I3139:10608;34:1259;34:831 [VAR]
          FRAM Img  674x459  #2995:8564 [VAR]
            RECT image 5  610x427  #2995:8568
      INST Footer Desk  1440x552  #2985:8098 [VAR]
        FRAM Frame 2087326388  1296x80  #I2985:8098;2531:9820 [VAR]
          INST Wiivent_Logo  125x40  #I2985:8098;2531:9821
            VECT Vector  3x17  #I2985:8098;2531:9821;2404:2609 [VAR]
            VECT Vector  6x6  #I2985:8098;2531:9821;2404:2610 [VAR]
            VECT Vector  26x17  #I2985:8098;2531:9821;2404:2611 [VAR]
            VECT Vector  18x12  #I2985:8098;2531:9821;2404:2612 [VAR]
            VECT Vector  10x7  #I2985:8098;2531:9821;2404:2613 [VAR]
            VECT Vector  26x18  #I2985:8098;2531:9821;2404:2614 [VAR]
            VECT Vector  17x17  #I2985:8098;2531:9821;2404:2615 [VAR]
            VECT Vector  3x17  #I2985:8098;2531:9821;2404:2616 [VAR]
            VECT Vector  10x22  #I2985:8098;2531:9821;2404:2617 [VAR]
            VECT Vector  5x5  #I2985:8098;2531:9821;2404:2618 [VAR]
            VECT Vector  14x17  #I2985:8098;2531:9821;2404:2619 [VAR]
            VECT Vector  14x17  #I2985:8098;2531:9821;2404:2620 [VAR]
            VECT Vector  18x18  #I2985:8098;2531:9821;2404:2621 [VAR]
          TEXT Công ty TNHH Một thành viên Công nghệ và Thương mại Wiinvent  1296x24  #I2985:8098;2531:9822 [VAR]
        LINE Line Bottom  1296x0  #I2985:8098;2633:5755 [VAR]
        FRAM Frame 5  1296x192  #I2985:8098;2531:9819 [VAR]
          FRAM Frame 5  1296x192  #I2985:8098;2531:9823
            FRAM Frame 92  631x192  #I2985:8098;2531:9824
              FRAM Frame 2147224758  155x192  #I2985:8098;2531:9825 [VAR]
                INST Button of Nav Heading  52x28  #I2985:8098;2531:9826 [FX] [VAR]
                  TEXT Button  36x28  #I2985:8098;2531:9826;2445:2775 [VAR]
                INST Button of Nav Heading  65x28  #I2985:8098;2531:9827 [FX] [VAR]
                  TEXT Button  49x28  #I2985:8098;2531:9827;2445:2775 [VAR]
                INST Button of Nav Heading  79x28  #I2985:8098;2531:9828 [FX] [VAR]
                  TEXT Button  63x28  #I2985:8098;2531:9828;2445:2775 [VAR]
                INST Button of Nav Heading  155x36  #I2985:8098;2531:9829 [FX] [VAR]
                  INST long-arrow-down-right  16x16  #I2985:8098;2531:9829;2531:6502 [VAR]
                    VECT Vector  2x5  #I2985:8098;2531:9829;2531:6502;34:833 [VAR]
                    VECT Vector  7x7  #I2985:8098;2531:9829;2531:6502;34:834 [VAR]
                  TEXT Button  111x24  #I2985:8098;2531:9829;2531:6497 [VAR]
            FRAM Frame 90  631x76  #I2985:8098;2531:9830
              TEXT Liên hệ  631x28  #I2985:8098;2531:9831 [VAR]
              FRAM Frame 1410103937  631x24  #I2985:8098;2531:9832
                FRAM Frame 34  631x24  #I2985:8098;2531:9839 [VAR]
                  INST home-simple-door  24x24  #I2985:8098;2675:12627
                    VECT Vector  18x18  #I2985:8098;2675:12627;130:4684 [VAR]
                  TEXT 96 Hoàng Ngân, Yên Hoà, Cầu Giấy - Hà Nội  595x20  #I2985:8098;2531:9841 [VAR]
        LINE Line Bottom  1296x0  #I2985:8098;2531:9842 [VAR]
        FRAM Frame 1527  1296x40  #I2985:8098;2531:10057
          TEXT © Wiinvent 2026  1232x24  #I2985:8098;2531:10058 [VAR]
          INST Back Button  40x40  #I2985:8098;2531:10059 [FX] [VAR]
            RECT Gradient  36x10  #I2985:8098;2531:10059;2445:2486
            TEXT Symbol  10x16  #I2985:8098;2531:10059;2445:2487 [VAR]
    SECT Popup  3312x1137  #2448:4112 [VAR]
      TEXT Big  58x24  #2448:4129 [VAR]
      TEXT Small  58x24  #2448:4130 [VAR]
      TEXT Card thông báo co giãn theo tỷ lệ với Landing Page  582x24  #2448:4135 [VAR]
      COMP Notification Card  2166x853  #2448:4145
        COMP Size=Big, State=Success  777x318  #2448:4146 [VAR]
          FRAM Frame 2087326515  777x66  #2448:4147 [VAR]
            TEXT Cảm ơn Quý khách  729x34  #2448:4148 [VAR]
          FRAM Frame 2087326514  777x252  #2448:4149 [VAR]
            INST check-circle  52x52  #2985:8377 [VAR]
              VECT Vector  22x22  #I2985:8377;78:1314 [VAR]
              VECT Vector  43x43  #I2985:8377;78:1315 [VAR]
            TEXT Cảm ơn Quý khách đã quan tâm và để lại lời nhắn tại mục liên hệ của Wiinvent. Yêu cầu của Quý khách đã được chuyển đến bộ phận chuyên trách. Chúng tôi sẽ nghiên cứu thông tin và phản hồi lại Quý khách trong thời gian sớm nhất.  729x72  #2448:4150 [VAR]
            TEXT Chúc Quý khách một ngày tốt lành! Trân trọng, Ban quản trị Wiinvent.  729x56  #2448:4151 [VAR]
        COMP Size=Big, State=Eror  777x300  #3190:6045 [VAR]
          FRAM Frame 2087326515  777x100  #3190:6046 [VAR]
            TEXT Gửi yêu cầu không thành công, Quý khách vui lòng thử lại sau ít phút  729x68  #3190:6047 [VAR]
          FRAM Frame 2087326514  777x200  #3190:6048 [VAR]
            INST delete-circle  52x52  #3190:8391
              VECT Vector  25x25  #I3190:8391;78:1295 [VAR]
              VECT Vector  43x43  #I3190:8391;78:1296 [VAR]
            TEXT Yêu cầu của Quý khách hiện chưa gửi thành công. Vui lòng kiểm tra lại kết nối mạng, chờ thêm ít phút và thử lại sau.  729x48  #3190:6050 [VAR]
            TEXT Quý khách vui lòng thử lại sau ít phút  729x28  #3190:6051 [VAR]
        COMP Size=Small, State=Success  327x372  #2448:4152 [VAR]
          FRAM Frame 2087326515  327x60  #2448:4153 [VAR]
            TEXT Cảm ơn Quý khách  279x28  #2448:4154 [VAR]
          FRAM Frame 2087326514  327x312  #2448:4155 [VAR]
            INST check-circle  52x52  #2985:8389 [VAR]
              VECT Vector  22x22  #I2985:8389;78:1314 [VAR]
              VECT Vector  43x43  #I2985:8389;78:1315 [VAR]
            TEXT Cảm ơn Quý khách đã quan tâm và để lại lời nhắn tại mục liên hệ của Wiinvent. Yêu cầu của Quý khách đã được chuyển đến bộ phận chuyên trách. Chúng tôi sẽ nghiên cứu thông tin và phản hồi lại Quý khách trong thời gian sớm nhất.  279x140  #2448:4156 [VAR]
            TEXT Chúc Quý khách một ngày tốt lành! Trân trọng,Ban quản trị Wiinvent  279x48  #2448:4157 [VAR]
        COMP Size=Small, State=Eror  327x348  #3190:6052 [VAR]
          FRAM Frame 2087326515  327x116  #3190:6053 [VAR]
            TEXT Gửi yêu cầu không thành công, Quý khách vui lòng thử lạo sau ít phút  279x84  #3190:6054 [VAR]
          FRAM Frame 2087326514  327x232  #3190:6055 [VAR]
            INST delete-circle  52x52  #3190:8395
              VECT Vector  25x25  #I3190:8395;78:1295 [VAR]
              VECT Vector  43x43  #I3190:8395;78:1296 [VAR]
            TEXT Yêu cầu của Quý khách hiện chưa gửi thành công. Vui lòng kiểm tra lại kết nối mạng, chờ thêm ít phút và thử lại sau.  279x60  #3190:6057 [VAR]
            TEXT Quý khách vui lòng thử lại sau ít phút  279x48  #3190:6058 [VAR]
  SECT SKU - Mobile  4357x7551  #2531:8928
    FRAM SKU - Mobile  1440x2082  #2675:13396 [VAR]
      INST Frame 2147224759  1440x100  #2675:13397 [VAR]
        INST Wiivent_Logo  125x40  #I2675:13397;2439:2883
          VECT Vector  3x17  #I2675:13397;2439:2883;2404:2581
          VECT Vector  6x6  #I2675:13397;2439:2883;2404:2582
          VECT Vector  26x17  #I2675:13397;2439:2883;2404:2583
          VECT Vector  18x12  #I2675:13397;2439:2883;2404:2584
          VECT Vector  10x7  #I2675:13397;2439:2883;2404:2585
          VECT Vector  26x18  #I2675:13397;2439:2883;2404:2586
          VECT Vector  17x17  #I2675:13397;2439:2883;2404:2587
          VECT Vector  3x17  #I2675:13397;2439:2883;2404:2588
          VECT Vector  10x22  #I2675:13397;2439:2883;2404:2589
          VECT Vector  5x5  #I2675:13397;2439:2883;2404:2590
          VECT Vector  14x17  #I2675:13397;2439:2883;2404:2591
          VECT Vector  14x17  #I2675:13397;2439:2883;2404:2592
          VECT Vector  18x18  #I2675:13397;2439:2883;2404:2593
        FRAM Frame 2147224758  570x52  #I2675:13397;2439:2884 [VAR]
          INST Button of Nav Heading  48x24  #I2675:13397;2445:2787 [FX] [VAR]
            TEXT Button  32x24  #I2675:13397;2445:2787;2445:2775 [VAR]
          INST Button of Nav Heading  60x24  #I2675:13397;2445:2794 [FX] [VAR]
            TEXT Button  44x24  #I2675:13397;2445:2794;2445:2775 [VAR]
          INST Button of Nav Heading  72x24  #I2675:13397;2445:2801 [FX] [VAR]
            TEXT Button  56x24  #I2675:13397;2445:2801;2445:2775 [VAR]
          INST Button of Nav Heading  155x36  #I2675:13397;2531:6521 [FX] [VAR]
            INST long-arrow-down-right  16x16  #I2675:13397;2531:6521;2531:6502 [VAR]
              VECT Vector  2x5  #I2675:13397;2531:6521;2531:6502;34:833 [VAR]
              VECT Vector  7x7  #I2675:13397;2531:6521;2531:6502;34:834 [VAR]
            TEXT Button  111x24  #I2675:13397;2531:6521;2531:6497 [VAR]
          INST List (Left Item)  139x52  #I2675:13397;3139:11474
            FRAM Left Content  115x36  #I2675:13397;3139:11474;3139:11617
              INST Avatar  36x36  #I2675:13397;3139:11474;3139:11623 [VAR]
                ELLI Avatar  36x36  #I2675:13397;3139:11474;3139:11623;106:1539 [VAR]
                TEXT A  11x24  #I2675:13397;3139:11474;3139:11623;107:1496 [VAR]
                ELLI Dot  10x10  #I2675:13397;3139:11474;3139:11623;106:1540 [VAR]
              TEXT Title  67x16  #I2675:13397;3139:11474;3139:11619 [VAR]
      FRAM Frame 2147224830  1440x588  #2675:13398 [VAR]
        FRAM Frame 2147224834  303x504  #2769:7014 [VAR]
          FRAM Pride  237x356  #2769:7015 [VAR]
            INST Button  95x40  #2865:9195 [FX] [VAR]
              INST arrow-left  24x24  #I2865:9195;36:1037
                VECT Vector  12x12  #I2865:9195;36:1037;34:818 [VAR]
              FRAM Text  71x16  #I2865:9195;36:1038
                TEXT Button  55x16  #I2865:9195;36:1039 [VAR]
              INST arrow-right  24x24  #I2865:9195;36:1040
                VECT Vector  12x12  #I2865:9195;36:1040;34:831 [VAR]
            FRAM Frame 2147224834  237x236  #2769:7017 [VAR]
              TEXT Leaderboard Banner  237x28  #2769:7016 [VAR]
              FRAM Frame 2147224835  237x132  #2769:7018 [VAR]
                TEXT Format: JPG, PNJ, GIF, HTML5  237x20  #2769:7019
                TEXT Resolution - Desktop: 970x250  237x20  #2769:7020
                TEXT Resolution - Mobile: 970x250  237x20  #2769:7021
                TEXT Resolution - TV: 970x250  237x20  #2769:7022
                TEXT Size: <10MB  237x20  #2769:7023
              LINE Line 1  237x0  #2769:7024 [VAR]
              TEXT Tracking Metrics: Impression/ Click/ View  237x40  #2769:7025
            INST Button  104x32  #2769:7026 [FX] [VAR]
              INST arrow-left  24x24  #I2769:7026;36:704
                VECT Vector  12x12  #I2769:7026;36:704;34:818 [VAR]
              FRAM Text  56x16  #I2769:7026;36:705
                TEXT Button  40x16  #I2769:7026;36:706 [VAR]
              INST arrow-right  24x24  #I2769:7026;36:707
                VECT Vector  12x12  #I2769:7026;36:707;34:831 [VAR]
        FRAM Frame 2147224833  889x504  #2675:13412 [VAR]
          FRAM iphone-mockup-wrapper  200x428  #2919:5246
            RECT action-button  1x8  #2919:5247
            RECT vol-up-button  1x15  #2919:5248
            RECT vol-down-button  1x15  #2919:5249
            RECT power-button  1x24  #2919:5250
            FRAM phone-chassis  196x424  #2948:10568
              FRAM screen-bezel  193x421  #2948:10569
                FRAM screen-display  186x414  #2948:10570
                  RECT Leaderboard3a 2  186x1969  #2948:10571
                  FRAM dynamic-island  53x14  #2948:10572
                    ELLI camera-lens  3x3  #2948:10573
                    ELLI sensor-dot  2x2  #2948:10574
                  RECT screen-glass-glint  186x413  #2948:10575
          FRAM segmented-control  403x60  #2769:6164
            INST Device Button  125x48  #2769:6165 [FX] [VAR]
              INST Device Icon  16x16  #I2769:6165;2769:6033 [FX] [VAR]
                VECT Vector  9x13  #I2769:6165;2769:6033;2769:5935 [VAR]
              FRAM Text  69x20  #I2769:6165;2769:5893
                TEXT Button  53x20  #I2769:6165;2769:5894 [VAR]
            INST Device Button  125x48  #2769:6166 [FX] [VAR]
              INST Device Icon  16x16  #I2769:6166;2769:6048 [FX] [VAR]
                VECT Vector  9x13  #I2769:6166;2769:6048;2769:5937 [VAR]
              FRAM Text  39x20  #I2769:6166;2769:6008
                TEXT Button  23x20  #I2769:6166;2769:6009 [VAR]
            INST Device Button  125x48  #2769:6167 [FX] [VAR]
              INST Device Icon  16x16  #I2769:6167;2769:6048 [FX] [VAR]
                VECT Vector  9x13  #I2769:6167;2769:6048;2769:5937 [VAR]
              FRAM Text  89x20  #I2769:6167;2769:6008
                TEXT Button  73x20  #I2769:6167;2769:6009 [VAR]
      FRAM Section 4  1440x842  #2933:9342 [VAR]
        FRAM Frame 2147224799  1296x572  #3139:8624 [VAR]
          INST Card SKU  215x270  #3139:8625 [FX] [VAR]
            INST Component 12  215x212  #I3139:8625;2675:6468 [FX] [VAR]
              FRAM Frame 2147224770  122x164  #I3139:8625;2675:6468;2675:5061 [VAR]
                RECT Rectangle 1  94x26  #I3139:8625;2675:6468;2675:5062 [VAR]
                RECT Rectangle 2  94x26  #I3139:8625;2675:6468;2675:5063 [VAR]
                RECT Rectangle 3  94x13  #I3139:8625;2675:6468;2675:5064 [VAR]
                RECT Rectangle 4  94x26  #I3139:8625;2675:6468;2675:5065 [VAR]
                RECT Rectangle 5  94x26  #I3139:8625;2675:6468;2675:5066 [VAR]
            FRAM Frame 2147224799  215x46  #I3139:8625;2675:6178 [VAR]
