CANV 🔵 Design System  #4:6
            VECT Path  2x3  #57:1754 [VAR]
            VECT Path  2x2  #57:1755 [VAR]
          COMP star-half-dashed  24x24  #57:1756
            VECT Path  2x2  #57:1757 [VAR]
            VECT Path  2x1  #57:1758 [VAR]
            VECT Path  2x2  #57:1759 [VAR]
            VECT Path  1x2  #57:1760 [VAR]
            VECT Path  2x3  #57:1761 [VAR]
            VECT Path  2x2  #57:1762 [VAR]
            VECT Path  10x19  #57:1763 [VAR]
          COMP zoom-in  24x24  #57:1764
            VECT Vector  6x6  #57:1765 [VAR]
            VECT Vector  4x4  #57:1766 [VAR]
            VECT Vector  16x16  #57:1767 [VAR]
          COMP zoom-out  24x24  #57:1768
            VECT Vector  4x4  #57:1769 [VAR]
            VECT Vector  16x16  #57:1770 [VAR]
            VECT Vector  6x0  #57:1771 [VAR]
          COMP search  24x24  #57:1772
            VECT Vector  4x4  #57:1773 [VAR]
            VECT Vector  16x16  #57:1774 [VAR]
        FRAM Line 2  280x64  #57:1775
          COMP three-stars  24x24  #57:1776
            VECT Path  8x8  #57:1777 [VAR]
            VECT Path  8x8  #57:1778 [VAR]
            VECT Path  8x8  #57:1779 [VAR]
          COMP filter-alt  24x24  #57:1780
            VECT Vector  18x18  #57:1781 [VAR]
          COMP pin  24x24  #57:1782
            RECT image 9  24x24  #57:1783
            VECT Vector  6x6  #57:1784 [VAR]
            VECT Vector  18x18  #57:1785 [VAR]
          COMP remove-pin  24x24  #57:1786
            VECT Vector  6x6  #57:1787 [VAR]
            VECT Vector  18x18  #57:1788 [VAR]
            VECT Vector  18x18  #57:1789 [VAR]
          COMP binocular  24x24  #57:1790
            VECT Vector  19x9  #57:1791 [VAR]
            VECT Vector  8x8  #57:1792 [VAR]
            VECT Vector  8x8  #57:1793 [VAR]
            VECT Vector  4x4  #57:1794 [VAR]
    FRAM Actions  728x372  #78:1203
      TEXT Actions  87x28  #78:1204 [VAR]
      FRAM Icons  728x320  #78:1205
        FRAM Line 1  728x64  #78:1206
          COMP download-square  24x24  #78:1207
            VECT Vector  12x0  #78:1208 [VAR]
            VECT Vector  7x8  #78:1209 [VAR]
            VECT Vector  18x18  #78:1210 [VAR]
          COMP add-square  24x24  #78:1211
            VECT Vector  6x6  #78:1212 [VAR]
            VECT Vector  18x18  #78:1213 [VAR]
          COMP minus-square  24x24  #78:1214
            VECT Vector  6x0  #78:1215 [VAR]
            VECT Vector  18x18  #78:1216 [VAR]
          COMP remove-square  24x24  #78:1217
            VECT Vector  8x8  #78:1218 [VAR]
            VECT Vector  18x18  #78:1219 [VAR]
          COMP redo-circle  24x24  #78:1220
            VECT Vector  10x6  #78:1221 [VAR]
            VECT Vector  4x7  #78:1222 [VAR]
            VECT Vector  20x20  #78:1223 [VAR]
          COMP undo-circle  24x24  #78:1224
            VECT Vector  10x6  #78:1225 [VAR]
            VECT Vector  4x7  #78:1226 [VAR]
            VECT Vector  20x20  #78:1227 [VAR]
          COMP share-ios  24x24  #78:1228
            VECT Vector  16x8  #78:1229 [VAR]
            VECT Vector  7x12  #78:1230 [VAR]
          COMP menu  24x24  #78:1231
            VECT Vector  18x0  #78:1232 [VAR]
            VECT Vector  18x0  #78:1233 [VAR]
            VECT Vector  18x0  #78:1234 [VAR]
          COMP redo  24x24  #78:1235
            VECT Vector  16x10  #78:1236 [VAR]
            VECT Vector  4x7  #78:1237 [VAR]
          COMP undo  24x24  #78:1238
            VECT Vector  16x10  #78:1239 [VAR]
            VECT Vector  4x7  #78:1240 [VAR]
          COMP redo-action  24x24  #78:1241
            VECT Vector  0x6  #78:1242 [VAR]
            VECT Vector  14x10  #78:1243 [VAR]
            VECT Vector  4x7  #78:1244 [VAR]
          COMP undo-action  24x24  #78:1245
            VECT Vector  0x6  #78:1246 [VAR]
            VECT Vector  14x10  #78:1247 [VAR]
            VECT Vector  4x7  #78:1248 [VAR]
        FRAM Line 2  728x64  #78:1249
          COMP menu-scale  24x24  #78:1250
            VECT Vector  8x0  #78:1251 [VAR]
            VECT Vector  13x0  #78:1252 [VAR]
            VECT Vector  18x0  #78:1253 [VAR]
          COMP warning-triangle  24x24  #78:1254
            VECT Vector  23x20  #78:1255 [VAR]
            VECT Vector 2  0x4  #78:1256 [VAR]
            VECT Vector  0x0  #78:1257 [VAR]
          COMP warning-circle  24x24  #78:1258
            VECT Vector  0x6  #78:1259 [VAR]
            VECT Vector  0x0  #78:1260 [VAR]
            VECT Vector  20x20  #78:1261 [VAR]
          COMP double-check  24x24  #78:1262
            VECT Oval  20x20  #78:1263
            BOOL Combined Shape  22x11  #78:1264
            BOOL Combined Shape Copy  22x11  #78:1267
            VECT Path  10x10  #78:1270
            VECT Path 5  16x11  #78:1271
            BOOL Combined Shape  23x13  #78:1272
            VECT Vector  8x4  #78:1277 [VAR]
            VECT Vector  4x4  #78:1278 [VAR]
            VECT Vector  15x10  #78:1279 [VAR]
          COMP minus-circle  24x24  #78:1280
            VECT Vector  8x0  #78:1281 [VAR]
            VECT Vector  20x20  #78:1282 [VAR]
          COMP info-empty  24x24  #78:1283
            VECT Vector  0x5  #78:1284 [VAR]
            VECT Vector  0x0  #78:1285 [VAR]
            VECT Vector  20x20  #78:1286 [VAR]
          COMP minus  24x24  #78:1287
            VECT Vector  12x0  #78:1288 [VAR]
          COMP plus  24x24  #78:1289
            VECT Vector  12x12  #78:1290 [VAR]
          COMP add-circle  24x24  #78:1291
            VECT Vector  8x8  #78:1292 [VAR]
            VECT Vector  20x20  #78:1293 [VAR]
          COMP delete-circle  24x24  #78:1294
            VECT Vector  11x11  #78:1295 [VAR]
            VECT Vector  20x20  #78:1296 [VAR]
          COMP download-circle  24x24  #78:1297
            VECT Vector  6x0  #78:1298 [VAR]
            VECT Vector  7x7  #78:1299 [VAR]
            VECT Vector  20x20  #78:1300 [VAR]
          COMP download  24x24  #78:1301
            VECT Vector  12x0  #78:1302 [VAR]
            VECT Vector  7x12  #78:1303 [VAR]
        FRAM Line 3  728x64  #78:1304
          COMP share-android  24x24  #78:1305
            VECT Vector  6x6  #78:1306 [VAR]
            VECT Vector  6x6  #78:1307 [VAR]
            VECT Vector  6x6  #78:1308 [VAR]
            VECT Vector 2  7x4  #78:1309 [VAR]
            VECT Vector 3  7x4  #78:1310 [VAR]
          COMP check  24x24  #78:1311
            VECT Vector  14x14  #78:1312 [VAR]
          COMP check-circle  24x24  #78:1313
            VECT Vector  10x10  #78:1314 [VAR]
            VECT Vector  20x20  #78:1315 [VAR]
          COMP eye-empty  24x24  #78:1316
            VECT Vector  4x4  #78:1317 [VAR]
            VECT Combined Shape  18x12  #78:1318 [VAR]
          COMP cancel  24x24  #78:1319
            VECT Vector  21x21  #78:1320 [VAR]
          COMP refresh-double  24x24  #78:1321
            VECT Ellipse  19x9  #78:1322 [VAR]
            VECT Ellipse  5x5  #78:1323 [VAR]
            VECT Ellipse  19x9  #78:1324 [VAR]
            VECT Ellipse  5x5  #78:1325 [VAR]
          COMP refresh  24x24  #78:1326
            VECT Ellipse  20x20  #78:1327 [VAR]
            VECT Ellipse  5x5  #78:1328 [VAR]
          COMP upload  24x24  #78:1329
            VECT Vector  12x0  #78:1330 [VAR]
            VECT Vector  7x12  #78:1331 [VAR]
          COMP warning-square  24x24  #78:1332
            VECT Vector  0x6  #78:1333 [VAR]
            VECT Vector  0x0  #78:1334 [VAR]
            VECT Vector  18x18  #78:1335 [VAR]
          COMP upload-square  24x24  #78:1336
            VECT Vector  18x18  #78:1337 [VAR]
            VECT Vector  12x0  #78:1338 [VAR]
            VECT Vector  7x8  #78:1339 [VAR]
          COMP eye-alt  24x24  #78:1340
            VECT Vector 4  18x6  #78:1341 [VAR]
            VECT Vector  6x6  #78:1342 [VAR]
          COMP line-space  24x24  #78:1343
            VECT Vector  10x0  #78:1344 [VAR]
            VECT Vector  10x0  #78:1345 [VAR]
            VECT Vector  10x0  #78:1346 [VAR]
            VECT Vector  4x14  #78:1347 [VAR]
        FRAM Line 4  728x64  #78:1348
          COMP wrap-text  24x24  #78:1349
            VECT Vector  16x0  #78:1350 [VAR]
            VECT Vector  5x0  #78:1351 [VAR]
            VECT Vector  16x5  #78:1352 [VAR]
            VECT Vector  2x3  #78:1353 [VAR]
          COMP eye-off  24x24  #78:1354
            VECT Vector  18x18  #78:1355 [VAR]
            VECT Vector  3x3  #78:1356 [VAR]
            VECT Combined Shape  13x10  #78:1357 [VAR]
            VECT Combined Shape  9x8  #78:1358 [VAR]
          COMP question-mark  24x24  #78:1359
            VECT Vector 2  8x10  #78:1360 [VAR]
            VECT Vector  0x0  #78:1361 [VAR]
          COMP help-circle  24x24  #78:1362
            VECT Vector  20x20  #78:1363 [VAR]
            VECT Vector 2  6x8  #78:1364 [VAR]
            VECT Vector  0x0  #78:1365 [VAR]
          COMP prohibition  24x24  #78:1366
            VECT Vector  20x20  #78:1367 [VAR]
          COMP refresh-circular  24x24  #78:1368
            ELLI Ellipse  20x20  #78:1369 [VAR]
            VECT Ellipse  10x4  #78:1370 [VAR]
            VECT Ellipse  3x2  #78:1371 [VAR]
            VECT Ellipse  10x5  #78:1372 [VAR]
            VECT Ellipse  3x3  #78:1373 [VAR]
          COMP help-square  24x24  #78:1374
            VECT Vector 2  6x8  #78:1375 [VAR]
            VECT Vector  0x0  #78:1376 [VAR]
            VECT Vector  18x18  #78:1377 [VAR]
          COMP save-action-floppy  24x24  #78:1378
            VECT Vector  18x18  #78:1379 [VAR]
            VECT Vector  0x4  #78:1380 [VAR]
            VECT Vector  3x8  #78:1381 [VAR]
            VECT Vector  2x6  #78:1382 [VAR]
            VECT Vector  0x3  #78:1383 [VAR]
            VECT Vector  11x6  #78:1384 [VAR]
          COMP load-action-floppy  24x24  #78:1385
            VECT Vector  18x18  #78:1386 [VAR]
            VECT Vector  8x6  #78:1387 [VAR]
            VECT Vector  3x8  #78:1388 [VAR]
            VECT Vector  0x4  #78:1389 [VAR]
            VECT Vector  11x6  #78:1390 [VAR]
          COMP open-in-window  24x24  #78:1391
            VECT Vector  18x18  #78:1392 [VAR]
            VECT Vector  8x8  #78:1393 [VAR]
          COMP trash  24x24  #78:1394
            VECT Vector  16x13  #78:1395 [VAR]
            VECT Vector  18x4  #78:1396 [VAR]
          COMP eye-close  24x24  #78:1397
            VECT Vector 7  2x3  #78:1398 [VAR]
            VECT Vector 6  0x4  #78:1399 [VAR]
            VECT Vector 5  2x3  #78:1400 [VAR]
            VECT Vector 8  18x6  #78:1401 [VAR]
        FRAM Line 5  344x64  #78:1402
          COMP open-in-browser  24x24  #78:1403
            VECT Vector  18x18  #78:1404 [VAR]
            VECT Vector  8x0  #78:1405 [VAR]
            VECT Vector  1x0  #78:1406 [VAR]
            VECT Vector  8x8  #78:1407 [VAR]
          COMP restart  24x24  #78:1408
            VECT Ellipse  26x26  #78:1409 [VAR]
            VECT Ellipse  5x5  #78:1410 [VAR]
            VECT Vector  0x0  #78:1411 [VAR]
          COMP open-new-window  24x24  #78:1412
            VECT Vector  9x9  #78:1413 [VAR]
            VECT Vector  18x18  #78:1414 [VAR]
          COMP paste-clipboard  24x24  #78:1415
            VECT Vector  16x18  #78:1416 [VAR]
            VECT Vector  8x6  #78:1417 [VAR]
          COMP clipboard-check  24x24  #78:1418
            VECT Vector  8x18  #78:1419 [VAR]
            VECT Vector  4x11  #78:1420 [VAR]
            VECT Vector  8x6  #78:1421 [VAR]
            VECT Vector  7x7  #78:1422 [VAR]
          COMP erase  24x24  #78:1423
            VECT Vector 13  12x0  #78:1424 [VAR]
            VECT Vector 14  7x7  #78:1425 [VAR]
            VECT Vector  20x20  #78:1426 [VAR]
    FRAM Analytics  728x116  #97:1281
      TEXT Analytics  108x28  #97:1282 [VAR]
      FRAM Icons  728x64  #97:1283
        FRAM Line 1  728x64  #97:1284
          COMP percentage-circle  24x24  #97:1285
            VECT Vector  20x20  #97:1286 [VAR]
            VECT Vector  1x1  #97:1287 [VAR]
            VECT Vector  1x1  #97:1288 [VAR]
            VECT Vector  8x8  #97:1289 [VAR]
          COMP percentage-square  24x24  #97:1290
            VECT Vector  18x18  #97:1291 [VAR]
            VECT Vector  1x1  #97:1292 [VAR]
            VECT Vector  1x1  #97:1293 [VAR]
            VECT Vector  8x8  #97:1294 [VAR]
          COMP percentage  24x24  #97:1295
            VECT Vector  2x2  #97:1296
            VECT Vector  2x2  #97:1297
            VECT Vector  4x4  #97:1298 [VAR]
            VECT Vector  4x4  #97:1299 [VAR]
            VECT Vector  14x14  #97:1300 [VAR]
          COMP graph-up  24x24  #97:1301
            VECT Vector  16x16  #97:1302 [VAR]
            VECT Vector  16x9  #97:1303 [VAR]
          COMP graph-down  24x24  #97:1304
            VECT Vector  16x16  #97:1305 [VAR]
            VECT Vector  16x10  #97:1306 [VAR]
          COMP stats-up-square  24x24  #97:1307
            VECT Vector  0x8  #97:1308 [VAR]
            VECT Vector  0x5  #97:1309 [VAR]
            VECT Vector  0x3  #97:1310 [VAR]
            VECT Vector  18x18  #97:1311 [VAR]
          COMP stats-down-square  24x24  #97:1312
            VECT Vector  0x8  #97:1313 [VAR]
            VECT Vector  0x5  #97:1314 [VAR]
            VECT Vector  0x3  #97:1315 [VAR]
            VECT Vector  18x18  #97:1316 [VAR]
          COMP stat-up  24x24  #97:1317
            VECT Vector  6x8  #97:1318 [VAR]
            VECT Vector  16x10  #97:1319 [VAR]
          COMP stat-down  24x24  #97:1320
            VECT Vector  16x10  #97:1321 [VAR]
            VECT Vector  6x8  #97:1322 [VAR]
          COMP stats-report  24x24  #97:1323
            VECT Vector  4x0  #97:1324 [VAR]
            VECT Vector  5x5  #97:1325 [VAR]
            VECT Vector  3x0  #97:1326 [VAR]
            VECT Vector  12x5  #97:1327 [VAR]
            VECT Vector  18x18  #97:1328 [VAR]
          COMP report-columns  24x24  #97:1329
            VECT Vector  7x5  #97:1330 [VAR]
            VECT Vector  7x5  #97:1331 [VAR]
            VECT Vector  7x10  #97:1332 [VAR]
            VECT Vector  7x10  #97:1333 [VAR]
          COMP reports  24x24  #97:1334
            VECT Vector  18x18  #97:1335 [VAR]
    FRAM Development  728x180  #101:1961
      TEXT Development  149x28  #101:1962 [VAR]
      FRAM Icons  728x128  #101:1963
        FRAM Line 1  728x64  #101:1964
          COMP code  24x24  #101:1965
            VECT Vector  4x12  #101:1966 [VAR]
            VECT Vector  4x7  #101:1967 [VAR]
            VECT Vector  4x7  #101:1968 [VAR]
          COMP unity  24x24  #101:1969
            RECT image 1  37x36  #101:1970
            VECT Vector  20x19  #101:1971
            VECT Vector  10x9  #101:1972
            VECT Vector  16x16  #101:1973 [VAR]
            VECT Vector  13x13  #101:1974
            VECT Vector  13x13  #101:1975
          COMP unity-5  24x24  #101:1976
            VECT Polygon  20x18  #101:1977 [VAR]
            VECT Vector  6x10  #101:1978 [VAR]
          COMP creative-commons  24x24  #101:1979
            VECT Vector  20x20  #101:1980 [VAR]
            VECT Vector  4x6  #101:1981 [VAR]
            VECT Vector  4x6  #101:1982 [VAR]
          COMP css3  24x24  #101:1983
            VECT Vector  18x21  #101:1984
            VECT Vector  16x19  #101:1985 [VAR]
            VECT Vector  10x11  #101:1986 [VAR]
            VECT Vector  8x0  #101:1987 [VAR]
          COMP html5  24x24  #101:1988
            VECT Vector  16x19  #101:1989 [VAR]
            VECT Vector  10x11  #101:1990 [VAR]
          COMP trello  24x24  #101:1991
            VECT Vector  18x18  #101:1992 [VAR]
            VECT Vector  5x12  #101:1993 [VAR]
            VECT Vector  5x8  #101:1994 [VAR]
          COMP asana  24x24  #101:1995
            VECT Vector  8x8  #101:1996 [VAR]
            VECT Vector  8x8  #101:1997 [VAR]
            VECT Vector  8x8  #101:1998 [VAR]
          COMP iconoir  24x24  #101:1999
            VECT Vector  8x8  #101:2000 [VAR]
            VECT Vector  18x18  #101:2001 [VAR]
          COMP electronics-chip  24x24  #101:2002
            VECT Vector  10x16  #101:2003 [VAR]
            VECT Vector  0x2  #101:2004 [VAR]
            VECT Vector  0x2  #101:2005 [VAR]
            VECT Vector  0x2  #101:2006 [VAR]
            VECT Vector  0x2  #101:2007 [VAR]
            VECT Vector  2x0  #101:2008 [VAR]
            VECT Vector  2x0  #101:2009 [VAR]
            VECT Vector  2x0  #101:2010 [VAR]
            VECT Vector  2x0  #101:2011 [VAR]
            VECT Vector  2x0  #101:2012 [VAR]
            VECT Vector  2x0  #101:2013 [VAR]
          COMP electronics-transistor  24x24  #101:2014
            VECT Vector  14x19  #101:2015 [VAR]
          COMP codepen  24x24  #101:2016
            VECT Vector  0x6  #101:2017 [VAR]
            VECT Vector  0x6  #101:2018 [VAR]
            VECT Vector  0x6  #101:2019 [VAR]
            VECT Vector  0x6  #101:2020 [VAR]
            VECT Vector 33  18x12  #101:2021 [VAR]
            VECT Vector 34  18x12  #101:2022 [VAR]
        FRAM Line 2  728x64  #101:2023
          COMP apple-swift  24x24  #101:2024
            VECT Vector  20x17  #101:2025 [VAR]
          COMP code-brackets  24x24  #101:2026
            VECT Vector  5x18  #101:2027 [VAR]
            VECT Vector  5x18  #101:2028 [VAR]
          COMP code-brackets-square  24x24  #101:2029
            VECT Vector  4x10  #101:2030 [VAR]
            VECT Vector  4x10  #101:2031 [VAR]
            VECT Vector  18x18  #101:2032 [VAR]
          COMP kanban-board  24x24  #101:2033
            VECT Vector  18x18  #101:2034 [VAR]
            VECT Vector  0x10  #101:2035 [VAR]
            VECT Vector  0x3  #101:2036 [VAR]
            VECT Vector  0x7  #101:2037 [VAR]
            VECT Vector  0x5  #101:2038 [VAR]
          COMP puzzle  24x24  #101:2039
            VECT Vector  6x5  #101:2040 [VAR]
            VECT Vector  5x5  #101:2041 [VAR]
            VECT Vector  5x5  #101:2042 [VAR]
            VECT Vector  6x5  #101:2043 [VAR]
            VECT Vector  4x3  #101:2044 [VAR]
            VECT Vector  3x4  #101:2045 [VAR]
            VECT Vector  3x4  #101:2046 [VAR]
            VECT Vector  4x3  #101:2047 [VAR]
          COMP npm  24x24  #101:2048
            VECT Vector  22x9  #101:2049 [VAR]
            VECT Vector  0x7  #101:2050 [VAR]
            VECT Vector  0x7  #101:2051 [VAR]
            VECT Vector 15  0x4  #101:2052 [VAR]
            VECT Vector 18  0x4  #101:2053 [VAR]
            VECT Vector 17  0x1  #101:2054 [VAR]
            VECT Vector 16  0x4  #101:2055 [VAR]
          COMP npm-square  24x24  #101:2056
            VECT Vector  8x8  #101:2057 [VAR]
            VECT Vector 18  0x5  #101:2058 [VAR]
            VECT Vector  18x18  #101:2059 [VAR]
          COMP slash  24x24  #101:2060
            VECT Vector  7x16  #101:2061 [VAR]
          COMP vue-js  24x24  #101:2062
            VECT Vector  21x16  #101:2063 [VAR]
            VECT Vector  13x4  #101:2064 [VAR]
          COMP dev-mode-phone  24x24  #101:2065
            VECT Vector  0x0  #101:2066 [VAR]
            VECT Vector  12x4  #101:2067 [VAR]
            VECT Vector  12x4  #101:2068 [VAR]
            VECT Vector  4x7  #101:2069 [VAR]
            VECT Vector  4x7  #101:2070 [VAR]
          COMP dev-mode-laptop  24x24  #101:2071
            VECT Vector  22x20  #101:2072 [VAR]
            VECT Vector  2x0  #101:2073 [VAR]
            VECT Vector  2x4  #101:2074 [VAR]
            VECT Vector  2x4  #101:2075 [VAR]
          COMP developer  24x24  #101:2076
            RECT image 13  24x24  #101:2077
            VECT Vector  16x20  #101:2078 [VAR]
            VECT Vector  2x5  #101:2079 [VAR]
            VECT Vector  2x5  #101:2080 [VAR]
            VECT Vector  2x7  #101:2081 [VAR]
    FRAM Users  728x180  #107:1530
      TEXT Users  66x28  #107:1531 [VAR]
      FRAM Icons  728x128  #107:1532
        FRAM Line 1  728x64  #107:1533
          COMP user  24x24  #107:1534
            VECT Vector  14x8  #107:1535 [VAR]
            VECT Vector  8x8  #107:1536 [VAR]
          COMP add-user  24x24  #107:1537
            VECT Vector  6x6  #107:1538 [VAR]
            VECT Vector  14x8  #107:1539 [VAR]
            VECT Vector  8x8  #107:1540 [VAR]
          COMP remove-user  24x24  #107:1541
            VECT Vector  8x8  #107:1542 [VAR]
            VECT Vector  14x8  #107:1543 [VAR]
            VECT Vector  8x8  #107:1544 [VAR]
          COMP user-square  24x24  #107:1545
            VECT Vector  10x6  #107:1546 [VAR]
            VECT Vector  6x6  #107:1547 [VAR]
            VECT Vector  18x18  #107:1548 [VAR]
          COMP user-circle  24x24  #107:1549
            VECT Vector  10x6  #107:1550 [VAR]
            VECT Vector  6x6  #107:1551 [VAR]
            ELLI Ellipse  20x20  #107:1552 [VAR]
          COMP profile-circle  24x24  #107:1553
            VECT Vector  20x20  #107:1554 [VAR]
            VECT Vector  15x3  #107:1555 [VAR]
            VECT Vector  6x6  #107:1556 [VAR]
          COMP group  24x24  #107:1557
            VECT Vector  14x8  #107:1558 [VAR]
            VECT Vector  10x6  #107:1559 [VAR]
            VECT Vector  8x8  #107:1560 [VAR]
            VECT Vector  6x6  #107:1561 [VAR]
          COMP people-tag  24x24  #107:1562
            VECT Vector  18x18  #107:1563 [VAR]
            VECT Vector  9x2  #107:1564 [VAR]
            VECT Vector  1x1  #107:1565 [VAR]
            VECT Vector  1x1  #107:1566 [VAR]
          COMP verified-user  24x24  #107:1567
            VECT Vector  7x8  #107:1568 [VAR]
            STAR Star 2  12x12  #107:1569 [VAR]
            VECT Vector  3x3  #107:1570 [VAR]
            VECT Vector  8x8  #107:1571 [VAR]
          COMP community  24x24  #107:1572
            VECT Vector  10x6  #107:1573 [VAR]
            VECT Vector  3x4  #107:1574 [VAR]
            VECT Vector  3x4  #107:1575 [VAR]
            VECT Vector  6x6  #107:1576 [VAR]
            VECT Vector  4x4  #107:1577 [VAR]
            VECT Vector  4x4  #107:1578 [VAR]
          COMP user-love  24x24  #107:1579
            VECT Vector  8x8  #107:1580 [VAR]
            VECT Path  8x7  #107:1581 [VAR]
            VECT Vector  10x8  #107:1582 [VAR]
          COMP user-star  24x24  #107:1583
            VECT Vector  8x8  #107:1584 [VAR]
            VECT Vector  10x8  #107:1585 [VAR]
            VECT Path  8x8  #107:1586 [VAR]
        FRAM Line 2  88x64  #107:1587
          COMP user-crown  24x24  #107:1588
            VECT Vector  8x8  #107:1589 [VAR]
            VECT Vector  10x8  #107:1590 [VAR]
            VECT Vector  10x6  #107:1591 [VAR]
          COMP learning  24x24  #107:1592
            RECT image 13  24x24  #107:1593
            VECT Vector  18x20  #107:1594 [VAR]
            VECT Vector  4x4  #107:1595 [VAR]
            VECT Vector  6x6  #107:1596 [VAR]
    FRAM Emojis  728x180  #107:1619
      TEXT Emojis  76x28  #107:1620 [VAR]
      FRAM Icons  728x128  #107:1621
        FRAM Line 1  728x64  #107:1622
          COMP emoji-look-right  24x24  #107:1623
            VECT Vector  1x1  #107:1624 [VAR]
            VECT Vector  20x20  #107:1625 [VAR]
          COMP emoji-sing-right  24x24  #107:1626
            VECT Vector  4x4  #107:1627 [VAR]
            VECT Vector  20x20  #107:1628 [VAR]
            VECT Vector  1x1  #107:1629 [VAR]
            VECT Vector  1x1  #107:1630 [VAR]
            VECT Vector  1x1  #107:1631 [VAR]
            VECT Vector  1x1  #107:1632 [VAR]
          COMP emoji-look-left  24x24  #107:1633
            VECT Vector  1x1  #107:1634 [VAR]
            VECT Vector  20x20  #107:1635 [VAR]
          COMP emoji-sing-left  24x24  #107:1636
            VECT Vector  4x4  #107:1637 [VAR]
            VECT Vector  20x20  #107:1638 [VAR]
            VECT Vector  1x1  #107:1639 [VAR]
            VECT Vector  1x1  #107:1640 [VAR]
          COMP emoji-look-up  24x24  #107:1641
            VECT Vector  1x1  #107:1642 [VAR]
            VECT Vector  1x1  #107:1643 [VAR]
            VECT Vector  20x20  #107:1644 [VAR]
          COMP emoji-sing-right-note  24x24  #107:1645
            VECT Ellipse  4x6  #107:1646 [VAR]
            VECT Vector  4x4  #107:1647 [VAR]
            VECT Vector  20x20  #107:1648 [VAR]
            VECT Vector  1x1  #107:1649 [VAR]
            VECT Vector  1x1  #107:1650 [VAR]
          COMP emoji-sad  24x24  #107:1651
            VECT Vector  1x1  #107:1652 [VAR]
            VECT Vector  1x1  #107:1653 [VAR]
            VECT Vector  20x20  #107:1654 [VAR]
            VECT Vector  9x2  #107:1655 [VAR]
          COMP emoji-sing-left-note  24x24  #107:1656
            VECT Ellipse  4x6  #107:1657 [VAR]
            VECT Vector  4x4  #107:1658 [VAR]
            VECT Vector  20x20  #107:1659 [VAR]
            VECT Vector  1x1  #107:1660 [VAR]
            VECT Vector  1x1  #107:1661 [VAR]
          COMP emoji-quite  24x24  #107:1662
            VECT Vector  20x20  #107:1663 [VAR]
            VECT Vector  1x1  #107:1664 [VAR]
            VECT Vector  1x1  #107:1665 [VAR]
          COMP emoji-blink-left  24x24  #107:1666
            VECT Vector  20x20  #107:1667 [VAR]
            VECT Vector  9x2  #107:1668 [VAR]
            VECT Vector  1x1  #107:1669 [VAR]
          COMP emoji-think-right  24x24  #107:1670
            VECT Vector  20x20  #107:1671 [VAR]
            VECT Vector  1x1  #107:1672 [VAR]
            VECT Vector  1x1  #107:1673 [VAR]
          COMP emoji-satisfied  24x24  #107:1674
            VECT Vector  20x20  #107:1675 [VAR]
            VECT Vector  9x2  #107:1676 [VAR]
        FRAM Line 2  664x64  #107:1677
          COMP emoji-think-left  24x24  #107:1678
            VECT Vector  20x20  #107:1679 [VAR]
            VECT Vector  1x1  #107:1680 [VAR]
            VECT Vector  1x1  #107:1681 [VAR]
          COMP emoji-blink-right  24x24  #107:1682
            VECT Vector  1x1  #107:1683 [VAR]
            VECT Vector  20x20  #107:1684 [VAR]
            VECT Vector  9x2  #107:1685 [VAR]
          COMP emoji-really  24x24  #107:1686
            VECT Vector  20x20  #107:1687 [VAR]
          COMP emoji-look-down  24x24  #107:1688
            VECT Vector  1x1  #107:1689 [VAR]
            VECT Vector  1x1  #107:1690 [VAR]
            VECT Vector  20x20  #107:1691 [VAR]
          COMP emoji-ball  24x24  #107:1692
            VECT Vector  20x20  #107:1693 [VAR]
          COMP emoji-talking-happy  24x24  #107:1694
            VECT Vector  20x20  #107:1695 [VAR]
          COMP emoji-surprise  24x24  #107:1696
            VECT Vector  20x20  #107:1697 [VAR]
            VECT Vector  1x1  #107:1698 [VAR]
            VECT Vector  2x2  #107:1699 [VAR]
            VECT Vector  1x1  #107:1700 [VAR]
          COMP emoji-talking-angry  24x24  #107:1701
            VECT Vector  20x20  #107:1702 [VAR]
          COMP emoji-surprise-alt  24x24  #107:1703
            VECT Vector  4x4  #107:1704 [VAR]
            VECT Vector  20x20  #107:1705 [VAR]
            VECT Vector  1x1  #107:1706 [VAR]
            VECT Vector  1x1  #107:1707 [VAR]
          COMP emoji  24x24  #107:1708
            VECT Vector  20x20  #107:1709 [VAR]
            VECT Vector  9x2  #107:1710 [VAR]
            VECT Vector  1x1  #107:1711 [VAR]
            VECT Vector  1x1  #107:1712 [VAR]
          COMP emoji-puzzled  24x24  #107:1713
            VECT Vector  20x20  #107:1714 [VAR]
            VECT Vector  9x2  #107:1715 [VAR]
            VECT Vector 2  4x6  #107:1716 [VAR]
            VECT Vector  0x0  #107:1717 [VAR]
            VECT Vector  1x1  #107:1718 [VAR]
            VECT Vector  1x1  #107:1719 [VAR]
    FRAM Activities  728x372  #130:1583
      TEXT Activities  110x28  #130:1584 [VAR]
      FRAM Icons  728x320  #130:1585
        FRAM Line 1  728x64  #130:1586
          COMP basketball  24x24  #130:1587
            VECT Vector  20x20  #130:1588 [VAR]
            VECT Vector  0x20  #130:1589 [VAR]
            VECT Vector  20x2  #130:1590 [VAR]
            VECT Vector  2x15  #130:1591 [VAR]
            VECT Vector  2x15  #130:1592 [VAR]
          COMP basketball-alt  24x24  #130:1593
            VECT Vector  28x28  #130:1594 [VAR]
