CANV Wireframe  #2402:2697
      GROU Group 48095680  645x788  #2402:3259
        TEXT Leaderboard Banner  154x24  #2402:3260
        TEXT Leaderboard Banner  154x24  #2402:3261
        TEXT Banner Standard  124x24  #2402:3262
        TEXT Format: JPG, PNJ, GIF, HTML5  219x24  #2402:3263
        TEXT Resolution - Desktop: 970x250  227x24  #2402:3264
        TEXT Resolution - Mobile: 970x250  215x24  #2402:3265
        TEXT Resolution - TV: 970x250  186x24  #2402:3266
        TEXT Size: <10MB  87x24  #2402:3267
        TEXT Tracking Metrics: Impression/ Click/ View  303x24  #2402:3268
        FRAM Frame 2147224770  195x210  #2402:3269
          RECT Rectangle 1  160x26  #2402:3270
          RECT Rectangle 2  160x26  #2402:3271
          RECT Rectangle 4  160x26  #2402:3272
          RECT Rectangle 5  160x26  #2402:3273
          RECT Rectangle 3  160x13  #2402:3274
      GROU Group 48095683  195x277  #2402:3275
        TEXT Pause Banner  103x24  #2402:3276
        TEXT Banner Standard  124x24  #2402:3277
        FRAM Frame 2147224759  195x210  #2402:3278
          RECT Rectangle 1  109x56  #2402:3279
          RECT Rectangle 4  109x26  #2402:3280
          RECT Rectangle 6  109x26  #2402:3281
          RECT Rectangle 5  109x26  #2402:3282
          VECT Rectangle 3  87x13  #2402:3283
          FRAM mynaui:play-solid  45x45  #2402:3284
            VECT Vector  20x25  #2402:3285
      GROU Group 48095686  195x277  #2402:3286
        TEXT Pre_roll Instream  127x24  #2402:3287
        TEXT Banner Standard  124x24  #2402:3288
        FRAM Frame 2147224762  195x210  #2402:3289
          RECT Rectangle 1  109x56  #2402:3290
          RECT Rectangle 4  109x26  #2402:3291
          RECT Rectangle 6  109x26  #2402:3292
          RECT Rectangle 5  109x26  #2402:3293
          FRAM mynaui:play-solid  45x45  #2402:3294
            VECT Vector  20x25  #2402:3295
          FRAM Frame 2147224765  31x13  #2402:3296
            TEXT Skip  13x9  #2402:3297
            FRAM iconoir:skip-next-solid  6x6  #2402:3298
              GROU Group  3x3  #2402:3299
                VECT Vector  0x2  #2402:3300
                VECT Vector  2x3  #2402:3301
      GROU Group 48095681  195x277  #2402:3302
        TEXT In-Page Banner  117x24  #2402:3303
        TEXT Banner Standard  124x24  #2402:3304
        FRAM Frame 2147224771  195x210  #2402:3305
          RECT Rectangle 1  109x56  #2402:3306
          RECT Rectangle 4  109x26  #2402:3307
          VECT Rectangle 6  109x17  #2402:3308
          RECT Rectangle 5  109x26  #2402:3309
          VECT Rectangle 3  109x13  #2402:3310
          FRAM mynaui:play-solid  45x45  #2402:3311
            VECT Vector  20x25  #2402:3312
      GROU Group 48095684  195x277  #2402:3313
        TEXT Welcome Banner  130x24  #2402:3314
        TEXT Banner Standard  124x24  #2402:3315
        FRAM Frame 2147224760  195x210  #2402:3316
          RECT Rectangle 1  160x26  #2402:3317
          RECT Rectangle 2  160x26  #2402:3318
          RECT Rectangle 4  160x26  #2402:3319
          RECT Rectangle 5  160x26  #2402:3320
          VECT Rectangle 3  174x188  #2402:3321
          FRAM ic:sharp-cancel  24x24  #2402:3322
            VECT Vector  20x20  #2402:3323
      GROU Group 48095687  195x277  #2402:3324
        TEXT Mid_roll Instream  131x24  #2402:3325
        TEXT Banner Standard  124x24  #2402:3326
        FRAM Frame 2147224764  195x210  #2402:3327
          RECT Rectangle 1  109x56  #2402:3328
          RECT Rectangle 4  109x26  #2402:3329
          RECT Rectangle 6  109x26  #2402:3330
          RECT Rectangle 5  109x26  #2402:3331
          FRAM mynaui:play-solid  45x45  #2402:3332
            VECT Vector  20x25  #2402:3333
          FRAM Frame 2147224765  31x13  #2402:3334
            TEXT Skip  13x9  #2402:3335
            FRAM iconoir:skip-next-solid  6x6  #2402:3336
              GROU Group  3x3  #2402:3337
                VECT Vector  0x2  #2402:3338
                VECT Vector  2x3  #2402:3339
      GROU Group 48095682  195x277  #2402:3340
        TEXT Side Banner  91x24  #2402:3341
        TEXT Banner Standard  124x24  #2402:3342
        FRAM Frame 2147224772  195x210  #2402:3343
          RECT Rectangle 1  109x56  #2402:3344
          RECT Rectangle 4  109x26  #2402:3345
          VECT Rectangle 6  109x17  #2402:3346
          VECT Rectangle 7  109x17  #2402:3347
          RECT Rectangle 5  109x26  #2402:3348
          RECT Rectangle 8  18x73  #2402:3349
          VECT Rectangle 3  17x75  #2402:3350
          FRAM mynaui:play-solid  45x45  #2402:3351
            VECT Vector  20x25  #2402:3352
      GROU Group 48095685  195x277  #2402:3353
        TEXT Welcome TVC  109x24  #2402:3354
        TEXT Banner Standard  124x24  #2402:3355
        FRAM Frame 2147224761  195x210  #2402:3356
          RECT Rectangle 1  160x26  #2402:3357
          RECT Rectangle 2  160x13  #2402:3358
          RECT Rectangle 4  160x33  #2402:3359
          RECT Rectangle 5  160x26  #2402:3360
          VECT Rectangle 3  174x188  #2402:3361
          FRAM ic:sharp-cancel  24x24  #2402:3362
            VECT Vector  20x20  #2402:3363
          VECT Vector  20x25  #2402:3364
      GROU Group 48095688  195x277  #2402:3365
        TEXT Post_roll Instream  136x24  #2402:3366
        TEXT Banner Standard  124x24  #2402:3367
        FRAM Frame 2147224763  195x210  #2402:3368
          RECT Rectangle 1  109x56  #2402:3369
          RECT Rectangle 4  109x26  #2402:3370
          RECT Rectangle 6  109x26  #2402:3371
          RECT Rectangle 5  109x26  #2402:3372
          FRAM mynaui:play-solid  45x45  #2402:3373
            VECT Vector  20x25  #2402:3374
          FRAM Frame 2147224765  31x13  #2402:3375
            TEXT Skip  13x9  #2402:3376
            FRAM iconoir:skip-next-solid  6x6  #2402:3377
              GROU Group  3x3  #2402:3378
                VECT Vector  0x2  #2402:3379
                VECT Vector  2x3  #2402:3380
      FRAM PC  407x227  #2675:14391
        VECT MacBook Pro 16" - 5th Gen - Silver  407x227  #2402:3381
        RECT image 6  322x175  #2402:3382
      FRAM segmented-control  440x54  #2402:3383
        FRAM tab-mobile-active  137x42  #2402:3384
          FRAM smartphone  18x18  #2402:3385
            VECT Vector  11x15  #2402:3386
          TEXT label-mobile  49x18  #2402:3387
        FRAM tab-pc-inactive  137x42  #2402:3388
          FRAM laptop  18x18  #2402:3389
            VECT Vector  14x11  #2402:3390
          TEXT label-pc  21x18  #2402:3391
        FRAM tab-tv-inactive  137x42  #2402:3392
          FRAM tv  18x18  #2402:3393
            VECT Vector  15x15  #2402:3394
          TEXT label-tv  67x18  #2402:3395
      TEXT Tư vấn  59x27  #2402:3396
      FRAM Frame 2147224758  1440x177  #2402:3397
        RECT image 3  158x73  #2402:3398
      VECT Vector  12x11  #2402:3399
  FRAM Desktop - 5  1440x1800  #2402:3400
    FRAM Frame 1  1440x81  #2402:3401
      RECT image 2  126x59  #2402:3402
      TEXT SDK  68x48  #2402:3403
      TEXT Demo  92x48  #2402:3404
      TEXT Liên hệ  109x48  #2402:3405
    FRAM Frame 2147224750  145x41  #2402:3406
      FRAM Frame 2147224740  122x27  #2402:3407
        TEXT Đăng ký demo  122x27  #2402:3408
    TEXT Liên hệ chúng tôi  513x96  #2402:3409
    TEXT Bạn có nhu cầu quảng cáo, hợp tác hoặc muốn tìm hiểu thêm về nền tảng? Hãy để lại thông tin, chúng tôi sẽ liên hệ với bạn trong thời gian sớm nhất.  844x60  #2402:3410
    TEXT ☐ Tôi đồng ý nhận thông tin về sản phẩm, dịch vụ và các cơ hội hợp tác từ chúng tôi.  642x60  #2402:3411
    TEXT Họ và tên*  94x30  #2402:3412
    TEXT Email công ty*  132x30  #2402:3413
    TEXT Số điện thoại*  128x30  #2402:3414
    TEXT Tên doanh nghiệp*  173x30  #2402:3415
    TEXT Website doanh nghiệp  208x30  #2402:3416
    TEXT Nhu cầu của bạn*  160x30  #2402:3417
    RECT image 5  541x378  #2402:3418
    LINE Line 4  550x0  #2402:3419
    LINE Line 5  550x0  #2402:3420
    LINE Line 6  550x0  #2402:3421
    LINE Line 7  550x0  #2402:3422
    LINE Line 8  550x0  #2402:3423
    LINE Line 9  550x0  #2402:3424
    FRAM Frame 2147224755  168x43  #2402:3425
      TEXT Gửi yêu cầu  103x27  #2402:3426
    FRAM Frame 2147224759  1440x177  #2402:3427
      RECT image 3  158x73  #2402:3428
  FRAM Desktop - 6  1440x1800  #2402:3429
    FRAM Frame 1  1440x81  #2402:3430
      RECT image 2  126x59  #2402:3431
      TEXT SDK  68x48  #2402:3432
      TEXT Demo  92x48  #2402:3433
      TEXT Liên hệ  109x48  #2402:3434
    FRAM Frame 2147224750  145x41  #2402:3435
      FRAM Frame 2147224740  122x27  #2402:3436
        TEXT Đăng ký demo  122x27  #2402:3437
    TEXT SDK được xây dựng riêng, dành riêng cho nền tảng của bạn  930x168  #2402:3438
    TEXT Chúng tôi xây dựng bộ SDK riêng cho từng khách hàng để kết nối nền tảng của bạn với Ad Server. SDK được tuỳ chỉnh hoàn toàn theo nhu cầu, hỗ trợ phân phối quảng cáo, theo dõi và đo lường hiệu quả trên tất cả sản phẩm của bạn.  758x90  #2402:3439
    FRAM Frame 2147224759  1440x177  #2402:3440
      RECT image 3  158x73  #2402:3441
    FRAM wiiads-sdk-diagram  1016x550  #2402:3442
      ELLI bg-glow  350x350  #2402:3443
      FRAM diagram-canvas  736x486  #2402:3444
        FRAM code-editor-panel  360x390  #2402:3445
          FRAM code-block  320x310  #2402:3446
            TEXT WiiAds.init({  320x18  #2402:3447
            TEXT appId: "YOUR_APP_ID",  320x18  #2402:3448
            TEXT adUnitId: "YOUR_AD_UNIT_ID",  320x18  #2402:3449
            TEXT environment: "production"  320x18  #2402:3450
            TEXT });  320x18  #2402:3451
            RECT Rectangle  1x8  #2402:3452
            TEXT WiiAds.loadAd(adUnitId);  320x18  #2402:3453
            RECT Rectangle  1x8  #2402:3454
            TEXT WiiAds.showAd(adUnitId, {  320x18  #2402:3455
            TEXT onAdShow: () => {},  320x18  #2402:3456
            TEXT onAdClick: () => {},  320x18  #2402:3457
            TEXT onAdClosed: () => {}  320x18  #2402:3458
            TEXT });  320x18  #2402:3459
        FRAM WiiAds_Server_Card  210x110  #2402:3460
          FRAM Logo_Row  98x32  #2402:3461
            TEXT WIIADS  98x32  #2402:3462
          TEXT AD SERVER  68x15  #2402:3463
        FRAM Platform_Cards_Row  346x115  #2402:3464
          FRAM Platform_Card_Web  107x115  #2402:3465
            FRAM GlobeIcon  32x32  #2402:3466
              FRAM chart-network  32x32  #2402:3467
                VECT Vector  24x24  #2402:3468
            TEXT Web  25x13  #2402:3469
          FRAM Platform_Card_App  107x115  #2402:3470
            FRAM PhoneIcon  32x32  #2402:3471
              FRAM smartphone  32x32  #2402:3472
                VECT Vector  19x27  #2402:3473
            TEXT Mobile  107x13  #2402:3474
          FRAM Platform_Card_Tv  107x115  #2402:3475
            FRAM TvIcon  32x32  #2402:3476
              FRAM tv  32x32  #2402:3477
                VECT Vector  27x27  #2402:3478
            TEXT Smart TV/TVbox  88x13  #2402:3479
        FRAM SDK_Floating_Badge  84x92  #2402:3480
          TEXT SDK  35x20  #2402:3481
          FRAM CubeIcon  26x26  #2402:3482
            FRAM box  26x26  #2402:3483
              VECT Vector  20x22  #2402:3484
        FRAM connector-horizontal  96x12  #2402:3485
          LINE Line  90x0  #2402:3486
          FRAM arrow-left  6x8  #2402:3487
            VECT Vector  4x5  #2402:3488
          FRAM arrow-right  6x8  #2402:3489
            VECT Vector  4x5  #2402:3490
        FRAM connector-vertical-down  20x50  #2402:3491
          LINE Line  0x46  #2402:3492
          FRAM arrow-up  8x6  #2402:3493
            VECT Vector  5x4  #2402:3494
          FRAM arrow-down  8x6  #2402:3495
            VECT Vector  5x4  #2402:3496
        LINE platform-distribution-line  220x0  #2402:3497
        FRAM arrow-to-web  8x20  #2402:3498
          LINE Line  0x20  #2402:3499
          FRAM arrow-down  8x6  #2402:3500
            VECT Vector  5x4  #2402:3501
        FRAM arrow-to-tv  8x20  #2402:3502
          LINE Line  0x20  #2402:3503
          FRAM arrow-down  8x6  #2402:3504
            VECT Vector  5x4  #2402:3505
    GROU Group 48095695  313x224  #2402:3506
      TEXT Phát triển phù hợp với nền tảng, sản phẩm và trải nghiệm của khách hàng  313x62  #2402:3507
      TEXT Được thiết kế riêng cho bạn  313x36  #2402:3508
      GROU Group 48095691  70x70  #2402:3509
        GROU Group 48095690  70x70  #2402:3510
          GROU Group 48095689  70x70  #2402:3511
            RECT Rectangle 9  70x70  #2402:3512
        FRAM lets-icons:filter  65x65  #2402:3513
          GROU Group 48095690  49x43  #2402:3514
            GROU Group 48095689  49x43  #2402:3515
              GROU Group  49x43  #2402:3516
                VECT Vector  38x43  #2402:3517
                VECT Vector  11x11  #2402:3518
                VECT Vector  11x11  #2402:3519
                VECT Vector  11x11  #2402:3520
    GROU Group 48095696  323x224  #2402:3521
      TEXT Dễ dàng tích hợp vào ứng dụng hoặc website với nỗ lực phát triển tối thiểu  323x62  #2402:3522
      TEXT Tích hợp dễ dàng  197x36  #2402:3523
      GROU Group 48095692  70x70  #2402:3524
        GROU Group 48095690  70x70  #2402:3525
          GROU Group 48095689  70x70  #2402:3526
            RECT Rectangle 9  70x70  #2402:3527
        FRAM lets-icons:filter  65x65  #2402:3528
          FRAM vscode-icons:file-type-apib2  43x43  #2402:3529
            VECT Vector  23x13  #2402:3530
            VECT Vector  38x35  #2402:3531
            VECT Vector  5x5  #2402:3532
    GROU Group 48095697  316x224  #2402:3533
      TEXT Thu thập dữ liệu tin cậy và đầy đủ để tối ưu hiệu quả quảng cáo  316x62  #2402:3534
      TEXT Đo lường chính xác  219x36  #2402:3535
      GROU Group 48095693  70x70  #2402:3536
        GROU Group 48095690  70x70  #2402:3537
          GROU Group 48095689  70x70  #2402:3538
            RECT Rectangle 9  70x70  #2402:3539
        FRAM lets-icons:filter  65x65  #2402:3540
          FRAM cil:chart-line  43x43  #2402:3541
            VECT Vector  36x23  #2402:3542
            VECT Vector  41x33  #2402:3543
    GROU Group 48095698  325x224  #2402:3544
      TEXT Bảo mật cấp doanh nghiệp và hiệu năng ổn định, khả năng mở rộng theo quy mô  325x62  #2402:3545
      TEXT Bảo mật & ổn định  208x36  #2402:3546
      GROU Group 48095694  70x70  #2402:3547
        GROU Group 48095690  70x70  #2402:3548
          GROU Group 48095689  70x70  #2402:3549
            RECT Rectangle 9  70x70  #2402:3550
        FRAM lets-icons:filter  65x65  #2402:3551
          FRAM material-symbols-light:security-rounded  65x65  #2402:3552
            VECT Vector  38x48  #2402:3553
    TEXT Tư vấn  59x27  #2402:3554
    FRAM grommet-icons:form-next-link  24x23  #2402:3555
      VECT Vector  12x11  #2402:3556
  CONN Connector line  995x1064  #2402:3557
  CONN Connector line  391x382  #2402:3558
  CONN Connector line  577x1039  #2402:3559
