CANV Animate  #2531:6670
              VECT Ellipse 7  65x43  #2531:8010
              FRAM Frame 2  102x80  #2531:8011
                VECT Vector  86x72  #2531:8012
            GROU Group 6  83x72  #2531:8013
              VECT Ellipse 7  65x43  #2531:8014
              FRAM Frame 2  102x80  #2531:8015
                VECT Vector  86x72  #2531:8016
          VECT Vector 60  127x140  #2531:8017
          VECT Vector 61  74x129  #2531:8018
          VECT Vector 65  74x107  #2531:8019
          VECT Vector 66  24x30  #2531:8020
          VECT Vector 63  92x72  #2531:8021
          VECT Vector 64  88x70  #2531:8022
          VECT Vector 62  86x126  #2531:8023
          VECT Vector 67  242x70  #2531:8024
          VECT Vector 68  184x53  #2531:8025
      COMP Property 1=Variant2  1080x1080  #2531:8026 [FX]
        VECT Backgroud  942x942  #2531:8027
        GROU Body Shadow  334x139  #2531:8028
          VECT Vector 19  333x138  #2531:8029
          VECT Vector 25  135x54  #2531:8030
          VECT Vector 20  81x35  #2531:8031
        GROU Flag  277x220  #2531:8032
          VECT Vector 21  49x42  #2531:8033
          VECT Vector 15  277x212  #2531:8034
        GROU Right Arm  90x146  #2531:8035
          VECT Vector 33  26x35  #2531:8036
          VECT Vector 32  21x35  #2531:8037
          VECT Vector 31  24x26  #2531:8038
          GROU hand  40x48  #2531:8039
            VECT Vector 30  40x48  #2531:8040
            VECT Vector 57  40x48  #2531:8041
            VECT Vector 56  38x33  #2531:8042
            VECT Vector 55  43x22  #2531:8043
          VECT Vector 29  40x33  #2531:8044
          VECT Vector 28  38x23  #2531:8045
          VECT Vector 24  42x32  #2531:8046
          VECT Vector 23  52x50  #2531:8047
          VECT Vector 44  34x27  #2531:8048
        GROU Left Leg  140x214  #2531:8049
          GROU Group 9  109x124  #2531:8050
            VECT Vector 3  109x124  #2531:8051
            VECT Vector 8  109x124  #2531:8052
            VECT Vector 49  67x84  #2531:8053
          GROU Group 2  93x116  #2531:8054
            VECT Vector 6  65x78  #2531:8055
            VECT Vector 7  65x78  #2531:8056
            VECT Vector 5  70x64  #2531:8057
            VECT Vector 4  71x48  #2531:8058
          VECT Vector 46  71x60  #2531:8059
          VECT Vector 70  62x42  #2531:8060
        VECT Neck  24x11  #2531:8061
        GROU Base body  216x217  #2531:8062
          VECT Body base  216x217  #2531:8063
          VECT Vector 22  81x129  #2531:8064
          VECT Body detail  166x132  #2531:8065
          VECT Vector 47  134x69  #2531:8066
          VECT Vector 26  46x91  #2531:8067
          VECT Vector 34  98x110  #2531:8068
          VECT Vector 38  9x16  #2531:8069
          VECT Vector 48  24x43  #2531:8070
        GROU Right Leg  161x233  #2531:8071
          VECT Ellipse 5  74x63  #2531:8072
          VECT Ellipse 4  61x51  #2531:8073
          VECT Vector 27  26x11  #2531:8074
          GROU LEG  108x193  #2531:8075
            VECT Vector 13  49x46  #2531:8076
            VECT Vector 14  49x46  #2531:8077
            VECT Vector 12  61x38  #2531:8078
            VECT Vector 11  64x45  #2531:8079
            VECT Vector 8  82x122  #2531:8080
            VECT Vector 50  30x110  #2531:8081
          VECT Vector 45  67x63  #2531:8082
          VECT Vector 49  39x76  #2531:8083
          VECT Vector 69  58x61  #2531:8084
          VECT Vector 37  33x36  #2531:8085
        GROU Left Arm  175x194  #2531:8086
          VECT Vector 7  90x78  #2531:8087
          VECT Vector 9  44x38  #2531:8088
          VECT Vector 58  17x25  #2531:8089
          VECT Vector 51  23x13  #2531:8090
          VECT Vector 14  46x46  #2531:8091
          VECT Vector 10  95x98  #2531:8092
          VECT Vector 42  96x99  #2531:8093
          VECT Vector 16  89x92  #2531:8094
          VECT Vector 17  83x88  #2531:8095
          VECT Vector 35  58x50  #2531:8096
          VECT Vector 36  60x52  #2531:8097
          VECT Vector 52  18x22  #2531:8098
          VECT Vector 43  53x52  #2531:8099
          VECT Vector 53  52x52  #2531:8100
          VECT Vector 39  63x71  #2531:8101
          VECT Vector 41  28x35  #2531:8102
          VECT Vector 40  63x70  #2531:8103
          VECT Vector 59  24x21  #2531:8104
        GROU Head  346x428  #2531:8105
          VECT Head  330x323  #2531:8106
          VECT Visor  300x263  #2531:8107
          VECT Vector 2  264x138  #2531:8108
          GROU antenna  108x122  #2531:8109
            GROU Group 1  70x90  #2531:8110
              VECT Vector 3  70x90  #2531:8111
              VECT Vector 1  70x90  #2531:8112
              VECT Vector 2  68x87  #2531:8113
            ELLI Ellipse 3  47x47  #2531:8114
            ELLI Ellipse 4  22x22  #2531:8115
            ELLI Ellipse 5  13x13  #2531:8116
          GROU Eyes  79x63  #2531:8117
            GROU Group 4  78x63  #2531:8118
              VECT Ellipse 1  73x60  #2531:8119
              VECT Ellipse 3  73x60  #2531:8120
              VECT Ellipse 5  73x60  #2531:8121
            GROU Group 5  78x63  #2531:8122
              VECT Ellipse 1  73x60  #2531:8123
              VECT Ellipse 3  73x60  #2531:8124
              VECT Ellipse 5  73x60  #2531:8125
            GROU Group 3  78x63  #2531:8126
              VECT Ellipse 7  73x60  #2531:8127
              FRAM Frame 2  97x68  #2531:8128
                VECT Vector  81x63  #2531:8129
            GROU Group 6  78x63  #2531:8130
              VECT Ellipse 7  73x60  #2531:8131
              FRAM Frame 2  97x68  #2531:8132
                VECT Vector  81x63  #2531:8133
          GROU Eyes  79x64  #2531:8134
            GROU Group 4  78x63  #2531:8135
              VECT Ellipse 1  66x44  #2531:8136
              VECT Ellipse 3  66x44  #2531:8137
              VECT Ellipse 5  66x44  #2531:8138
            GROU Group 5  78x63  #2531:8139
              VECT Ellipse 1  66x44  #2531:8140
              VECT Ellipse 3  66x44  #2531:8141
              VECT Ellipse 5  66x44  #2531:8142
            GROU Group 3  78x63  #2531:8143
              VECT Ellipse 7  66x44  #2531:8144
              FRAM Frame 2  97x68  #2531:8145
                VECT Vector  81x63  #2531:8146
            GROU Group 6  78x63  #2531:8147
              VECT Ellipse 7  66x44  #2531:8148
              FRAM Frame 2  97x68  #2531:8149
                VECT Vector  81x63  #2531:8150
          VECT Vector 60  116x133  #2531:8151
          VECT Vector 61  93x139  #2531:8152
          VECT Vector 65  89x117  #2531:8153
          VECT Vector 66  28x33  #2531:8154
          VECT Vector 63  101x85  #2531:8155
          VECT Vector 64  97x82  #2531:8156
          VECT Vector 62  104x138  #2531:8157
          VECT Vector 67  250x105  #2531:8158
          VECT Vector 68  190x80  #2531:8159
  SECT Ilustration Animate Graphic  2320x2623  #2531:8180
    COMP Gear  1310x1743  #2531:8160
      COMP Type=Gear, State=1  366x366  #2531:8161 [FX]
        RECT Gear  366x366  #2531:8162
        RECT Screw  229x229  #2531:8163
      COMP Type=Manager, State=1  366x366  #2531:8164 [FX]
        RECT Clock 1  319x319  #2531:8165
        RECT Mask group 1  271x270  #2531:8166
      COMP Type=Tech, State=1  366x366  #2531:8167 [FX]
        RECT Mask group 1  271x270  #2995:9576
        RECT Rocket  228x290  #2531:8169
      COMP Type=Gear, State=2  366x366  #2531:8170
        RECT Gear  366x366  #2531:8171
        RECT Screw  229x229  #2531:8172
      COMP Type=Manager, State=2  366x366  #2531:8173
        RECT Clock 1  319x319  #2531:8174
        RECT Mask group 1  271x270  #2531:8175
      COMP Type=Tech, State=2  366x366  #2531:8176
        RECT Mask group 1  271x270  #2995:9581
        RECT Rocket  228x290  #2531:8178
    COMP Object  886x378  #3043:9724
      COMP Property 1=Default  271x281  #3043:9722 [FX]
      COMP Property 1=Hover  323x336  #3043:9725
  FRAM Silver  4306x2623  #2531:8181
    TEXT 3D Icons  4137x196  #2531:8182
    RECT Bag  528x528  #2531:8183
    RECT Shield  528x528  #2531:8184
    RECT Gear  528x528  #2531:8185
    RECT Screw  528x528  #2531:8186
    RECT Rocket  528x528  #2531:8187
    GROU Home  528x528  #2531:8188
      RECT house  528x528  #2531:8189
      RECT doctah99_home_icon_isometric_icon_blue_translucent_frosted_glas_e23e667a-9bde-4170-9ca6-49b138671a01 1  528x528  #2531:8190
    RECT Clock 1  528x528  #2531:8191
    GROU Bin  528x528  #2531:8192
      RECT dustbinm  528x528  #2531:8193
      RECT doctah99_dust_bin_icon_isometric_icon_blue_translucent_frosted__97c06209-039d-42c5-8f1f-44d90cbde6fa 1  528x528  #2531:8194
    RECT Mask group 1  528x528  #2531:8195
    RECT Light Bulb 1  528x528  #2531:8196
    GROU Camera  528x528  #2531:8197
      RECT doctah99_camera_icon_isometric_icon_blue_translucent_frosted_gl_7634fd42-273b-4c04-89ce-cd0143a453d5 1  528x528  #2531:8198
      RECT doctah99_camera_icon_isometric_icon_blue_translucent_frosted_gl_7634fd42-273b-4c04-89ce-cd0143a453d5 2  528x528  #2531:8199
    GROU Lock  528x528  #2531:8200
      RECT doctah99_lock_icon_isometric_icon_blue_translucent_frosted_glas_75a86325-10a8-40ad-8cea-593055f15c1f 1  528x528  #2531:8201
      RECT doctah99_lock_icon_isometric_icon_blue_translucent_frosted_glas_75a86325-10a8-40ad-8cea-593055f15c1f 2  528x528  #2531:8202
    GROU Home 2  528x528  #2531:8203
      RECT doctah99_home_icon_isometric_icon_blue_translucent_frosted_glas_2722f1bf-4778-42e9-a2e5-dd341d06e664 1  528x528  #2531:8204
      RECT doctah99_home_icon_isometric_icon_blue_translucent_frosted_glas_2722f1bf-4778-42e9-a2e5-dd341d06e664 2  528x528  #2531:8205
    GROU Rocket 2  528x528  #2531:8206
      RECT doctah99_rocket_icon_isometric_icon_blue_translucent_frosted_gl_c90f7e83-66c7-41ff-b07f-e926c1095344 1  528x528  #2531:8207
      RECT doctah99_rocket_icon_isometric_icon_blue_translucent_frosted_gl_c90f7e83-66c7-41ff-b07f-e926c1095344 2  528x528  #2531:8208
    RECT Cloud 1  528x528  #2531:8209
    GROU Plant  528x528  #2531:8210
      RECT plant  528x528  #2531:8211
      RECT doctah99_pot_with_plant_icon_isometric_icon_blue_translucent_fr_0021b357-c65a-48cf-bf39-243fb7374be3 1  528x528  #2531:8212
    RECT Space  4137x125  #2531:8213
    RECT Contact Graphic 2 1  316x287  #2995:9574
  SECT Tracking1  7379x1717  #2531:8275
    COMP 5  808x412  #2531:8276
      COMP Property 1=Default  380x380  #2531:8277 [FX]
        GROU Sector  380x380  #2531:8278
          ELLI Mask  380x380  #2531:8279
          ELLI Ellipse 2  200x200  #2531:8280
      COMP Property 1=Variant2  380x380  #2531:8281 [FX]
        GROU Sector  380x380  #2531:8282
          ELLI Mask  380x380  #2531:8283
          ELLI Ellipse 2  320x320  #2531:8284
    COMP 4  488x252  #2531:8285
      COMP Property 1=Default  220x220  #2531:8286 [FX]
        ELLI Ellipse 3  220x220  #2531:8287
      COMP Property 1=Variant2  220x220  #2531:8288 [FX]
        ELLI Ellipse 3  238x238  #2531:8289
    COMP 2  332x174  #2531:8290
      COMP Property 1=Default  142x142  #2531:8291 [FX]
        GROU Group 1  126x126  #2531:8292
          ELLI Ellipse 4  126x126  #2531:8293
      COMP Property 1=Variant2  142x142  #2531:8294 [FX]
        GROU Group 1  126x126  #2531:8295
          ELLI Ellipse 4  126x126  #2531:8296
    COMP 3  456x236  #2531:8297
      COMP Property 1=Default  204x204  #2531:8298 [FX]
        ELLI 1  204x204  #2531:8299 [VAR]
      COMP Property 1=Variant2  204x204  #2531:8300 [FX]
        ELLI 1  239x239  #2531:8301 [VAR]
    COMP Component 3  2877x1267  #2531:8302
      COMP Property 1=Desk  1920x1227  #2531:8303 [VAR]
        FRAM Demo Camera Lock  1920x1227  #2531:8304
          GROU Tracker  1920x1254  #2531:8305
            GROU X  1920x1227  #2531:8306
              FRAM 20  48x1227  #2531:8307 [FX]
              FRAM 19  48x1227  #2531:8308 [FX]
              FRAM 18  48x1227  #2531:8309 [FX]
              FRAM 17  48x1227  #2531:8310 [FX]
              FRAM 16  48x1227  #2531:8311 [FX]
              FRAM 15  48x1227  #2531:8312 [FX]
              FRAM 14  48x1227  #2531:8313 [FX]
              FRAM 13  48x1227  #2531:8314 [FX]
              FRAM 12  48x1227  #2531:8315 [FX]
              FRAM 11  48x1227  #2531:8316 [FX]
              FRAM 10  48x1227  #2531:8317 [FX]
              FRAM 9  48x1227  #2531:8318 [FX]
              FRAM 8  48x1227  #2531:8319 [FX]
              FRAM 7  48x1227  #2531:8320 [FX]
              FRAM 6  48x1227  #2531:8321 [FX]
              FRAM 5  48x1227  #2531:8322 [FX]
              FRAM 4  48x1227  #2531:8323 [FX]
              FRAM 3  48x1227  #2531:8324 [FX]
              FRAM 2  48x1227  #2531:8325 [FX]
              FRAM 1  48x1227  #2531:8326 [FX]
              FRAM -1  48x1227  #2531:8327 [FX]
              FRAM -2  48x1227  #2531:8328 [FX]
              FRAM -3  48x1227  #2531:8329 [FX]
              FRAM -4  48x1227  #2531:8330 [FX]
              FRAM -5  48x1227  #2531:8331 [FX]
              FRAM -6  48x1227  #2531:8332 [FX]
              FRAM -7  48x1227  #2531:8333 [FX]
              FRAM -8  48x1227  #2531:8334 [FX]
              FRAM -9  48x1227  #2531:8335 [FX]
              FRAM -10  48x1227  #2531:8336 [FX]
              FRAM -11  48x1227  #2531:8337 [FX]
              FRAM -12  48x1227  #2531:8338 [FX]
              FRAM -13  48x1227  #2531:8339 [FX]
              FRAM -14  48x1227  #2531:8340 [FX]
              FRAM -15  48x1227  #2531:8341 [FX]
              FRAM -16  48x1227  #2531:8342 [FX]
              FRAM -17  48x1227  #2531:8343 [FX]
              FRAM -18  48x1227  #2531:8344 [FX]
              FRAM -19  48x1227  #2531:8345 [FX]
              FRAM -20  48x1227  #2531:8346 [FX]
            GROU y  1440x864  #2531:8347
              INST 12  1440x36  #2531:8348 [FX]
              INST 11  1440x36  #2531:8349 [FX]
              INST 10  1440x36  #2531:8350 [FX]
              INST 9  1440x36  #2531:8351 [FX]
              INST 8  1440x36  #2531:8352 [FX]
              INST 7  1440x36  #2531:8353 [FX]
              INST 6  1440x36  #2531:8354 [FX]
              INST 5  1440x36  #2531:8355 [FX]
              INST 4  1440x36  #2531:8356 [FX]
              INST 3  1440x36  #2531:8357 [FX]
              INST 2  1440x36  #2531:8358 [FX]
              INST 1  1440x36  #2531:8359 [FX]
              INST -1  1440x36  #2531:8360 [FX]
              INST -2  1440x36  #2531:8361 [FX]
              INST -3  1440x36  #2531:8362 [FX]
              INST -4  1440x36  #2531:8363 [FX]
              INST -5  1440x36  #2531:8364 [FX]
              INST -6  1440x36  #2531:8365 [FX]
              INST -7  1440x36  #2531:8366 [FX]
              INST -8  1440x36  #2531:8367 [FX]
              INST -9  1440x36  #2531:8368 [FX]
              INST -10  1440x36  #2531:8369 [FX]
              INST -11  1440x36  #2531:8370 [FX]
              INST -12  1440x36  #2531:8371 [FX]
          GROU Group 1410103544  2249x976  #2531:8372
            FRAM Layer 6  2249x976  #2531:8373 [VAR]
            FRAM Layer 5  625x625  #2531:8403 [VAR]
              FRAM 5  625x625  #2531:8404
                INST 5  742x742  #2531:8405 [FX]
                  GROU Sector  742x742  #I2531:8405;2531:8278
                    ELLI Mask  742x742  #I2531:8405;2531:8279
                    ELLI Ellipse 2  390x390  #I2531:8405;2531:8280
                INST 5  1040x1040  #2531:8406 [FX]
                  GROU Sector  1040x1040  #I2531:8406;2531:8278
                    ELLI Mask  1040x1040  #I2531:8406;2531:8279
                    ELLI Ellipse 2  547x547  #I2531:8406;2531:8280
                INST 5  1046x1046  #2531:8407 [FX]
                  GROU Sector  1046x1046  #I2531:8407;2531:8282
                    ELLI Mask  1046x1046  #I2531:8407;2531:8283
                    ELLI Ellipse 2  880x880  #I2531:8407;2531:8284
                INST 5  998x998  #2531:8408 [FX]
                  GROU Sector  998x998  #I2531:8408;2531:8282
                    ELLI Mask  998x998  #I2531:8408;2531:8283
                    ELLI Ellipse 2  840x840  #I2531:8408;2531:8284
                INST 5  965x965  #2531:8409 [FX]
                  GROU Sector  965x965  #I2531:8409;2531:8278
                    ELLI Mask  965x965  #I2531:8409;2531:8279
                    ELLI Ellipse 2  508x508  #I2531:8409;2531:8280
                INST 5  980x980  #2531:8410 [FX]
                  GROU Sector  980x980  #I2531:8410;2531:8282
                    ELLI Mask  980x980  #I2531:8410;2531:8283
                    ELLI Ellipse 2  825x825  #I2531:8410;2531:8284
                INST 5  985x985  #2531:8411 [FX]
                  GROU Sector  985x985  #I2531:8411;2531:8278
                    ELLI Mask  985x985  #I2531:8411;2531:8279
                    ELLI Ellipse 2  518x518  #I2531:8411;2531:8280
                ELLI Ellipse 10  468x468  #2531:8412
                ELLI Ellipse 12  515x515  #2531:8413
                ELLI Ellipse 17  566x566  #2531:8414
                ELLI Ellipse 18  625x625  #2531:8415
                ELLI Ellipse 13  566x566  #2531:8416
                ELLI Ellipse 21  515x515  #2531:8417
                ELLI Ellipse 14  625x625  #2531:8418
            FRAM Layer 4  492x492  #2531:8419 [VAR]
              FRAM 4  492x492  #2531:8420
                ELLI Ellipse 1  461x461  #2531:8421
                INST 4  429x429  #2531:8422 [FX]
                  ELLI Ellipse 3  429x429  #I2531:8422;2531:8287
            FRAM Layer 3  398x398  #2531:8423 [VAR]
              FRAM 3  398x398  #2531:8424
                INST 3  383x383  #2531:8425 [FX]
                  ELLI 1  383x383  #I2531:8425;2531:8299 [VAR]
                INST 3  459x459  #2531:8426 [FX]
                  ELLI 1  459x459  #I2531:8426;2531:8299 [VAR]
                INST 3  368x368  #2531:8427 [FX]
                  ELLI 1  368x368  #I2531:8427;2531:8299 [VAR]
            FRAM Layer 2  277x277  #2531:8428 [VAR]
              FRAM 2  277x277  #2531:8429
                INST 2  273x273  #2531:8430 [FX]
                  GROU Group 1  242x242  #I2531:8430;2531:8292
                    ELLI Ellipse 4  242x242  #I2531:8430;2531:8293
                INST 2  265x265  #2531:8431 [FX]
                  GROU Group 1  236x236  #I2531:8431;2531:8292
                    ELLI Ellipse 4  236x236  #I2531:8431;2531:8293
                INST 2  258x258  #2531:8432 [FX]
                  GROU Group 1  229x229  #I2531:8432;2531:8292
                    ELLI Ellipse 4  229x229  #I2531:8432;2531:8293
            FRAM Layer 1  176x176  #2531:8433 [VAR]
              FRAM 1  176x176  #2531:8434
                VECT Vector 9  74x0  #2531:8435
                ELLI Ellipse 9  7x7  #2531:8436 [VAR]
                GROU Group 2  62x29  #2531:8437
                  VECT Vector 8  62x29  #2531:8438
                GROU Group 4  62x29  #2531:8439
                  VECT Vector 8  62x29  #2531:8440
                GROU Group 3  62x29  #2531:8441
                  VECT Vector 8  62x29  #2531:8442
                GROU Group 5  62x29  #2531:8443
                  VECT Vector 8  62x29  #2531:8444
                ELLI Ellipse 13  4x4  #2531:8445
                ELLI Ellipse 15  4x4  #2531:8446
                ELLI Ellipse 14  4x4  #2531:8447
                ELLI Ellipse 16  4x4  #2531:8448
      COMP Property 1=Tb  768x1227  #2531:8449
        FRAM Demo Camera Lock  768x1228  #2531:8450
          GROU Tracker  768x1237  #2531:8451
            GROU X  450x1206  #2531:8452
              FRAM 20  11x1206  #2531:8453 [FX]
              FRAM 19  11x1206  #2531:8454 [FX]
              FRAM 18  11x1206  #2531:8455 [FX]
              FRAM 17  11x1206  #2531:8456 [FX]
              FRAM 16  11x1206  #2531:8457 [FX]
              FRAM 15  11x1206  #2531:8458 [FX]
              FRAM 14  11x1206  #2531:8459 [FX]
              FRAM 13  11x1206  #2531:8460 [FX]
              FRAM 12  11x1206  #2531:8461 [FX]
              FRAM 11  11x1206  #2531:8462 [FX]
              FRAM 10  11x1206  #2531:8463 [FX]
              FRAM 9  11x1206  #2531:8464 [FX]
              FRAM 8  11x1206  #2531:8465 [FX]
              FRAM 7  11x1206  #2531:8466 [FX]
              FRAM 6  11x1206  #2531:8467 [FX]
              FRAM 5  11x1206  #2531:8468 [FX]
              FRAM 4  11x1206  #2531:8469 [FX]
              FRAM 3  11x1206  #2531:8470 [FX]
              FRAM 2  11x1206  #2531:8471 [FX]
              FRAM 1  11x1206  #2531:8472 [FX]
              FRAM -1  11x1206  #2531:8473 [FX]
              FRAM -2  11x1206  #2531:8474 [FX]
              FRAM -3  11x1206  #2531:8475 [FX]
              FRAM -4  11x1206  #2531:8476 [FX]
              FRAM -5  11x1206  #2531:8477 [FX]
              FRAM -6  11x1206  #2531:8478 [FX]
              FRAM -7  11x1206  #2531:8479 [FX]
              FRAM -8  11x1206  #2531:8480 [FX]
              FRAM -9  11x1206  #2531:8481 [FX]
              FRAM -10  11x1206  #2531:8482 [FX]
              FRAM -11  11x1206  #2531:8483 [FX]
              FRAM -12  11x1206  #2531:8484 [FX]
              FRAM -13  11x1206  #2531:8485 [FX]
              FRAM -14  11x1206  #2531:8486 [FX]
              FRAM -15  11x1206  #2531:8487 [FX]
              FRAM -16  11x1206  #2531:8488 [FX]
              FRAM -17  11x1206  #2531:8489 [FX]
              FRAM -18  11x1206  #2531:8490 [FX]
              FRAM -19  11x1206  #2531:8491 [FX]
              FRAM -20  11x1206  #2531:8492 [FX]
            GROU y  768x773  #2531:8493
              INST 12  768x32  #2531:8494 [FX]
              INST 11  768x32  #2531:8495 [FX]
              INST 10  768x32  #2531:8496 [FX]
              INST 9  768x32  #2531:8497 [FX]
              INST 8  768x32  #2531:8498 [FX]
              INST 7  768x32  #2531:8499 [FX]
              INST 6  768x32  #2531:8500 [FX]
              INST 5  768x32  #2531:8501 [FX]
              INST 4  768x32  #2531:8502 [FX]
              INST 3  768x32  #2531:8503 [FX]
              INST 2  768x32  #2531:8504 [FX]
              INST 1  768x32  #2531:8505 [FX]
              INST -1  768x32  #2531:8506 [FX]
              INST -2  768x32  #2531:8507 [FX]
              INST -3  768x32  #2531:8508 [FX]
              INST -4  768x32  #2531:8509 [FX]
              INST -5  768x32  #2531:8510 [FX]
              INST -6  768x32  #2531:8511 [FX]
              INST -7  768x32  #2531:8512 [FX]
              INST -8  768x32  #2531:8513 [FX]
              INST -9  768x32  #2531:8514 [FX]
              INST -10  768x32  #2531:8515 [FX]
              INST -11  768x32  #2531:8516 [FX]
              INST -12  768x32  #2531:8517 [FX]
          GROU Group 1410103545  371x371  #2531:8518
            FRAM Layer 5  371x371  #2531:8549 [VAR]
              FRAM 5  403x403  #2531:8550
                INST 5  479x479  #2531:8551 [FX]
                  GROU Sector  479x479  #I2531:8551;2531:8278
                    ELLI Mask  479x479  #I2531:8551;2531:8279
                    ELLI Ellipse 2  252x252  #I2531:8551;2531:8280
                INST 5  671x671  #2531:8552 [FX]
                  GROU Sector  671x671  #I2531:8552;2531:8278
                    ELLI Mask  671x671  #I2531:8552;2531:8279
                    ELLI Ellipse 2  353x353  #I2531:8552;2531:8280
                INST 5  675x675  #2531:8553 [FX]
                  GROU Sector  675x675  #I2531:8553;2531:8282
                    ELLI Mask  675x675  #I2531:8553;2531:8283
                    ELLI Ellipse 2  568x568  #I2531:8553;2531:8284
                INST 5  644x644  #2531:8554 [FX]
                  GROU Sector  644x644  #I2531:8554;2531:8282
                    ELLI Mask  644x644  #I2531:8554;2531:8283
                    ELLI Ellipse 2  542x542  #I2531:8554;2531:8284
                INST 5  623x623  #2531:8555 [FX]
                  GROU Sector  623x623  #I2531:8555;2531:8278
                    ELLI Mask  623x623  #I2531:8555;2531:8279
                    ELLI Ellipse 2  328x328  #I2531:8555;2531:8280
                INST 5  632x632  #2531:8556 [FX]
                  GROU Sector  632x632  #I2531:8556;2531:8282
                    ELLI Mask  632x632  #I2531:8556;2531:8283
                    ELLI Ellipse 2  532x532  #I2531:8556;2531:8284
                INST 5  636x636  #2531:8557 [FX]
                  GROU Sector  636x636  #I2531:8557;2531:8278
                    ELLI Mask  636x636  #I2531:8557;2531:8279
                    ELLI Ellipse 2  334x334  #I2531:8557;2531:8280
                ELLI Ellipse 10  302x302  #2531:8558
                ELLI Ellipse 12  333x333  #2531:8559
                ELLI Ellipse 17  365x365  #2531:8560
                ELLI Ellipse 18  403x403  #2531:8561
                ELLI Ellipse 13  365x365  #2531:8562
                ELLI Ellipse 21  333x333  #2531:8563
                ELLI Ellipse 14  403x403  #2531:8564
            FRAM Layer 4  292x292  #2531:8565 [VAR]
              FRAM 4  317x317  #2531:8566
                ELLI Ellipse 1  297x297  #2531:8567
                INST 4  277x277  #2531:8568 [FX]
                  ELLI Ellipse 3  277x277  #I2531:8568;2531:8287
            FRAM Layer 3  237x237  #2531:8569 [VAR]
              FRAM 3  257x257  #2531:8570
                INST 3  247x247  #2531:8571 [FX]
                  ELLI 1  247x247  #I2531:8571;2531:8299 [VAR]
                INST 3  296x296  #2531:8572 [FX]
                  ELLI 1  296x296  #I2531:8572;2531:8299 [VAR]
                INST 3  237x237  #2531:8573 [FX]
                  ELLI 1  237x237  #I2531:8573;2531:8299 [VAR]
            FRAM Layer 2  165x165  #2531:8574 [VAR]
              FRAM 2  179x179  #2531:8575
                INST 2  176x176  #2531:8576 [FX]
                  GROU Group 1  156x156  #I2531:8576;2531:8292
                    ELLI Ellipse 4  156x156  #I2531:8576;2531:8293
                INST 2  171x171  #2531:8577 [FX]
                  GROU Group 1  152x152  #I2531:8577;2531:8292
                    ELLI Ellipse 4  152x152  #I2531:8577;2531:8293
                INST 2  166x166  #2531:8578 [FX]
                  GROU Group 1  148x148  #I2531:8578;2531:8292
                    ELLI Ellipse 4  148x148  #I2531:8578;2531:8293
            FRAM Layer 1  104x104  #2531:8579 [VAR]
              FRAM 1  113x113  #2531:8580
                VECT Vector 9  48x0  #2531:8581
                ELLI Ellipse 9  5x5  #2531:8582 [VAR]
                GROU Group 2  40x19  #2531:8583
                  VECT Vector 8  40x19  #2531:8584
                GROU Group 4  40x19  #2531:8585
                  VECT Vector 8  40x19  #2531:8586
                GROU Group 3  40x19  #2531:8587
                  VECT Vector 8  40x19  #2531:8588
                GROU Group 5  40x19  #2531:8589
                  VECT Vector 8  40x19  #2531:8590
                ELLI Ellipse 13  3x3  #2531:8591
                ELLI Ellipse 15  3x3  #2531:8592
                ELLI Ellipse 14  3x3  #2531:8593
                ELLI Ellipse 16  3x3  #2531:8594
  SECT Partten  7379x4972  #2531:8901
    COMP Desktop - 3  4061x1033  #2531:8902
      COMP Property 1=Default  1920x803  #2531:8903 [FX]
        ELLI Ellipse 2  196x196  #2531:8904
        ELLI Ellipse 3  371x371  #2531:8905
      COMP Property 1=Variant2  1920x803  #2531:8906 [FX]
        ELLI Ellipse 2  196x196  #2531:8907
        ELLI Ellipse 3  371x371  #2531:8908
        TEXT VỀ CHÚNG TÔI  475x90  #2531:8909
    INST Desktop - 4  1920x803  #2531:8910 [FX]
      ELLI Ellipse 2  196x196  #I2531:8910;2531:8904
      ELLI Ellipse 3  371x371  #I2531:8910;2531:8905
    COMP Partten Tech 1  2190x798  #2985:7984
      COMP Property 1=Default  723x522  #2985:7981 [FX]
      COMP Property 1=Scale  822x585  #2985:7985
  SECT Text Animation  2399x1283  #2531:8926
    COMP Heading Display  2016x716  #2448:7968
      COMP State=Default, Size=Big  629x78  #2448:7969 [FX]
        TEXT Sample text  629x94  #2448:7970
      COMP State=Shinning 1, Size=Big  629x78  #2448:7971 [FX]
        TEXT Sample text  629x94  #2448:7972
      COMP State=Shinning 2, Size=Big  629x78  #2448:7973 [FX]
        TEXT Sample text  629x94  #2448:7974
      COMP State=Default, Size=Medium  485x75  #2448:7975 [FX]
        TEXT Sample text  485x64  #2448:7976
      COMP State=Shinning 1, Size=Medium  485x75  #2448:7977 [FX]
        TEXT Sample text  485x64  #2448:7978
      COMP State=Shinning 2, Size=Medium  485x75  #2448:7979 [FX]
        TEXT Sample text  485x64  #2448:7980
      COMP State=Default, Size=Small  341x60  #2448:7981 [FX]
        TEXT Sample text  341x43  #2448:7982
      COMP State=Shinning 1, Size=Small  341x60  #2448:7983 [FX]
        TEXT Sample text  341x43  #2448:7984
      COMP State=Shinning 2, Size=Small  341x60  #2448:7985 [FX]
        TEXT Sample text  341x43  #2448:7986
  REGU Polygon 1  508x232  #2531:7812
